

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 22:16:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1486  0FFC                     l187:
  1487  0FFC  2DB5               	goto	l2695
  1488  0FFD  120A  118A  2812   	ljmp	start
  1489  1000                     __end_of_main:
  1490                           
  1491                           	psect	text1
  1492  096D                     __ptext1:	
  1493 ;; *************** function _write_EEPROM *****************
  1494 ;; Defined at:
  1495 ;;		line 365 in file "main_master.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  address         1    wreg     unsigned char 
  1498 ;;  data            1   18[BANK1 ] unsigned char 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  address         1   19[BANK1 ] unsigned char 
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       0       1       0       0
  1511 ;;      Locals:         0       0       1       0       0
  1512 ;;      Temps:          0       0       0       0       0
  1513 ;;      Totals:         0       0       2       0       0
  1514 ;;Total ram usage:        2 bytes
  1515 ;; Hardware stack levels used: 1
  1516 ;; Hardware stack levels required when called: 4
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524  096D                     _write_EEPROM:	
  1525                           ;psect for function _write_EEPROM
  1526                           
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in _write_EEPROM: [wreg]
  1530                           ;write_EEPROM@address stored from wreg
  1531  096D  1683               	bsf	3,5	;RP0=1, select bank1
  1532  096E  1303               	bcf	3,6	;RP1=0, select bank1
  1533  096F  00B3               	movwf	write_EEPROM@address^(0+128)
  1534  0970                     l2591:
  1535                           
  1536                           ;main_master.c: 366:     EEADR = address;
  1537  0970  0833               	movf	write_EEPROM@address^(0+128),w
  1538  0971  1283               	bcf	3,5	;RP0=0, select bank2
  1539  0972  1703               	bsf	3,6	;RP1=1, select bank2
  1540  0973  008D               	movwf	13	;volatile
  1541                           
  1542                           ;main_master.c: 367:     EEDAT = data;
  1543  0974  1683               	bsf	3,5	;RP0=1, select bank1
  1544  0975  1303               	bcf	3,6	;RP1=0, select bank1
  1545  0976  0832               	movf	write_EEPROM@data^(0+128),w
  1546  0977  1283               	bcf	3,5	;RP0=0, select bank2
  1547  0978  1703               	bsf	3,6	;RP1=1, select bank2
  1548  0979  008C               	movwf	12	;volatile
  1549  097A                     l2593:
  1550                           
  1551                           ;main_master.c: 368:     EECON1bits.EEPGD = 0;
  1552  097A  1683               	bsf	3,5	;RP0=1, select bank3
  1553  097B  1703               	bsf	3,6	;RP1=1, select bank3
  1554  097C  138C               	bcf	12,7	;volsfr
  1555  097D                     l2595:
  1556                           
  1557                           ;main_master.c: 369:     EECON1bits.WREN = 1;
  1558  097D  150C               	bsf	12,2	;volsfr
  1559  097E                     l2597:
  1560                           
  1561                           ;main_master.c: 371:     INTCONbits.GIE = 0;
  1562  097E  138B               	bcf	11,7	;volatile
  1563                           
  1564                           ;main_master.c: 372:     EECON2 = 0x55;
  1565  097F  3055               	movlw	85
  1566  0980  008D               	movwf	13	;volsfr
  1567                           
  1568                           ;main_master.c: 373:     EECON2 = 0xAA;
  1569  0981  30AA               	movlw	170
  1570  0982  008D               	movwf	13	;volsfr
  1571  0983                     l2599:
  1572                           
  1573                           ;main_master.c: 375:     EECON1bits.WR = 1;
  1574  0983  148C               	bsf	12,1	;volsfr
  1575  0984                     l2601:
  1576                           
  1577                           ;main_master.c: 377:     EECON1bits.WREN = 0;
  1578  0984  110C               	bcf	12,2	;volsfr
  1579  0985                     l2603:
  1580                           
  1581                           ;main_master.c: 378:     INTCONbits.RBIF = 0;
  1582  0985  100B               	bcf	11,0	;volatile
  1583  0986                     l2605:
  1584                           
  1585                           ;main_master.c: 379:     INTCONbits.GIE = 1;
  1586  0986  178B               	bsf	11,7	;volatile
  1587  0987                     l225:
  1588  0987  0008               	return
  1589  0988                     __end_of_write_EEPROM:
  1590                           
  1591                           	psect	text2
  1592  0A4B                     __ptext2:	
  1593 ;; *************** function _setup *****************
  1594 ;; Defined at:
  1595 ;;		line 250 in file "main_master.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;		None
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;		None
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		wreg, status,2, status,0
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1609 ;;      Params:         0       0       0       0       0
  1610 ;;      Locals:         0       0       0       0       0
  1611 ;;      Temps:          0       0       1       0       0
  1612 ;;      Totals:         0       0       1       0       0
  1613 ;;Total ram usage:        1 bytes
  1614 ;; Hardware stack levels used: 1
  1615 ;; Hardware stack levels required when called: 4
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_main
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623  0A4B                     _setup:	
  1624                           ;psect for function _setup
  1625                           
  1626  0A4B                     l2485:	
  1627                           ;incstack = 0
  1628                           ; Regs used in _setup: [wreg+status,2+status,0]
  1629                           
  1630                           
  1631                           ;main_master.c: 251:     ANSEL = 0b00001111;
  1632  0A4B  300F               	movlw	15
  1633  0A4C  1683               	bsf	3,5	;RP0=1, select bank3
  1634  0A4D  1703               	bsf	3,6	;RP1=1, select bank3
  1635  0A4E  0088               	movwf	8	;volatile
  1636  0A4F                     l2487:
  1637                           
  1638                           ;main_master.c: 252:     ANSELH = 0;
  1639  0A4F  0189               	clrf	9	;volatile
  1640  0A50                     l2489:
  1641                           
  1642                           ;main_master.c: 254:     TRISB = 0b00000111;
  1643  0A50  3007               	movlw	7
  1644  0A51  1683               	bsf	3,5	;RP0=1, select bank1
  1645  0A52  1303               	bcf	3,6	;RP1=0, select bank1
  1646  0A53  0086               	movwf	6	;volatile
  1647                           
  1648                           ;main_master.c: 255:     PORTB = 0;
  1649  0A54  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0A55  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0A56  0186               	clrf	6	;volatile
  1652                           
  1653                           ;main_master.c: 256:     TRISD = 0;
  1654  0A57  1683               	bsf	3,5	;RP0=1, select bank1
  1655  0A58  1303               	bcf	3,6	;RP1=0, select bank1
  1656  0A59  0188               	clrf	8	;volatile
  1657                           
  1658                           ;main_master.c: 257:     PORTD = 0;
  1659  0A5A  1283               	bcf	3,5	;RP0=0, select bank0
  1660  0A5B  1303               	bcf	3,6	;RP1=0, select bank0
  1661  0A5C  0188               	clrf	8	;volatile
  1662                           
  1663                           ;main_master.c: 258:     TRISE = 0;
  1664  0A5D  1683               	bsf	3,5	;RP0=1, select bank1
  1665  0A5E  1303               	bcf	3,6	;RP1=0, select bank1
  1666  0A5F  0189               	clrf	9	;volatile
  1667                           
  1668                           ;main_master.c: 259:     PORTE = 0;
  1669  0A60  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0A61  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0A62  0189               	clrf	9	;volatile
  1672  0A63                     l2491:
  1673                           
  1674                           ;main_master.c: 261:     TRISA = 0b00001111;
  1675  0A63  300F               	movlw	15
  1676  0A64  1683               	bsf	3,5	;RP0=1, select bank1
  1677  0A65  1303               	bcf	3,6	;RP1=0, select bank1
  1678  0A66  0085               	movwf	5	;volatile
  1679  0A67                     l2493:
  1680                           
  1681                           ;main_master.c: 262:     PORTA = 0;
  1682  0A67  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0A68  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0A69  0185               	clrf	5	;volatile
  1685  0A6A                     l2495:
  1686                           
  1687                           ;main_master.c: 264:     OPTION_REGbits.nRBPU = 0;
  1688  0A6A  1683               	bsf	3,5	;RP0=1, select bank1
  1689  0A6B  1303               	bcf	3,6	;RP1=0, select bank1
  1690  0A6C  1381               	bcf	1,7	;volatile
  1691                           
  1692                           ;main_master.c: 265:     WPUB = 0b00000111;
  1693  0A6D  3007               	movlw	7
  1694  0A6E  0095               	movwf	21	;volatile
  1695                           
  1696                           ;main_master.c: 266:     IOCB = 0b00000111;
  1697  0A6F  3007               	movlw	7
  1698  0A70  0096               	movwf	22	;volatile
  1699  0A71                     l2497:
  1700                           
  1701                           ;main_master.c: 268:     OSCCONbits.IRCF = 0b100;
  1702  0A71  080F               	movf	15,w	;volatile
  1703  0A72  398F               	andlw	-113
  1704  0A73  3840               	iorlw	64
  1705  0A74  008F               	movwf	15	;volatile
  1706  0A75                     l2499:
  1707                           
  1708                           ;main_master.c: 269:     OSCCONbits.SCS = 1;
  1709  0A75  140F               	bsf	15,0	;volatile
  1710  0A76                     l2501:
  1711                           
  1712                           ;main_master.c: 272:     ADCON0bits.ADCS = 0b01;
  1713  0A76  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0A77  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0A78  081F               	movf	31,w	;volatile
  1716  0A79  393F               	andlw	-193
  1717  0A7A  3840               	iorlw	64
  1718  0A7B  009F               	movwf	31	;volatile
  1719  0A7C                     l2503:
  1720                           
  1721                           ;main_master.c: 273:     ADCON1bits.VCFG0 = 0;
  1722  0A7C  1683               	bsf	3,5	;RP0=1, select bank1
  1723  0A7D  1303               	bcf	3,6	;RP1=0, select bank1
  1724  0A7E  121F               	bcf	31,4	;volatile
  1725  0A7F                     l2505:
  1726                           
  1727                           ;main_master.c: 274:     ADCON1bits.VCFG1 = 0;
  1728  0A7F  129F               	bcf	31,5	;volatile
  1729  0A80                     l2507:
  1730                           
  1731                           ;main_master.c: 275:     ADCON0bits.CHS = 0b0000;
  1732  0A80  30C3               	movlw	-61
  1733  0A81  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0A82  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0A83  059F               	andwf	31,f	;volatile
  1736  0A84                     l2509:
  1737                           
  1738                           ;main_master.c: 276:     ADCON1bits.ADFM = 0;
  1739  0A84  1683               	bsf	3,5	;RP0=1, select bank1
  1740  0A85  1303               	bcf	3,6	;RP1=0, select bank1
  1741  0A86  139F               	bcf	31,7	;volatile
  1742  0A87                     l2511:
  1743                           
  1744                           ;main_master.c: 277:     ADCON0bits.ADON = 1;
  1745  0A87  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0A88  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0A89  141F               	bsf	31,0	;volatile
  1748  0A8A                     l2513:
  1749                           
  1750                           ;main_master.c: 278:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  1751  0A8A  3002               	movlw	2
  1752  0A8B  1683               	bsf	3,5	;RP0=1, select bank1
  1753  0A8C  1303               	bcf	3,6	;RP1=0, select bank1
  1754  0A8D  00B2               	movwf	??_setup^(0+128)
  1755  0A8E                     u3437:
  1756  0A8E  0BB2               	decfsz	??_setup^(0+128),f
  1757  0A8F  2A8E               	goto	u3437
  1758  0A90  0000               	nop
  1759  0A91                     l2515:
  1760                           
  1761                           ;main_master.c: 281:     TRISCbits.TRISC2 = 1;
  1762  0A91  1683               	bsf	3,5	;RP0=1, select bank1
  1763  0A92  1303               	bcf	3,6	;RP1=0, select bank1
  1764  0A93  1507               	bsf	7,2	;volatile
  1765  0A94                     l2517:
  1766                           
  1767                           ;main_master.c: 282:     TRISCbits.TRISC1 = 1;
  1768  0A94  1487               	bsf	7,1	;volatile
  1769  0A95                     l2519:
  1770                           
  1771                           ;main_master.c: 283:     PR2 = 61;
  1772  0A95  303D               	movlw	61
  1773  0A96  0092               	movwf	18	;volatile
  1774  0A97                     l2521:
  1775                           
  1776                           ;main_master.c: 286:     CCP1CON = 0;
  1777  0A97  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0A98  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0A99  0197               	clrf	23	;volatile
  1780  0A9A                     l2523:
  1781                           
  1782                           ;main_master.c: 287:     CCP1CONbits.P1M = 0;
  1783  0A9A  303F               	movlw	-193
  1784  0A9B  0597               	andwf	23,f	;volatile
  1785  0A9C                     l2525:
  1786                           
  1787                           ;main_master.c: 288:     CCP1CONbits.CCP1M = 0b1100;
  1788  0A9C  0817               	movf	23,w	;volatile
  1789  0A9D  39F0               	andlw	-16
  1790  0A9E  380C               	iorlw	12
  1791  0A9F  0097               	movwf	23	;volatile
  1792  0AA0                     l2527:
  1793                           
  1794                           ;main_master.c: 289:     CCPR1L = 61>>2;
  1795  0AA0  300F               	movlw	15
  1796  0AA1  0095               	movwf	21	;volatile
  1797  0AA2                     l2529:
  1798                           
  1799                           ;main_master.c: 290:     CCP1CONbits.DC1B = 61 & 0b11;
  1800  0AA2  0817               	movf	23,w	;volatile
  1801  0AA3  39CF               	andlw	-49
  1802  0AA4  3810               	iorlw	16
  1803  0AA5  0097               	movwf	23	;volatile
  1804                           
  1805                           ;main_master.c: 293:     CCP2CON = 0;
  1806  0AA6  019D               	clrf	29	;volatile
  1807  0AA7                     l2531:
  1808                           
  1809                           ;main_master.c: 294:     CCP2CONbits.CCP2M = 0b1100;
  1810  0AA7  081D               	movf	29,w	;volatile
  1811  0AA8  39F0               	andlw	-16
  1812  0AA9  380C               	iorlw	12
  1813  0AAA  009D               	movwf	29	;volatile
  1814  0AAB                     l2533:
  1815                           
  1816                           ;main_master.c: 295:     CCPR2L = 61>>2;
  1817  0AAB  300F               	movlw	15
  1818  0AAC  009B               	movwf	27	;volatile
  1819  0AAD                     l2535:
  1820                           
  1821                           ;main_master.c: 296:     CCP2CONbits.DC2B0 = 61 & 0b01;
  1822  0AAD  161D               	bsf	29,4	;volatile
  1823  0AAE                     l2537:
  1824                           
  1825                           ;main_master.c: 297:     CCP2CONbits.DC2B1 = (61 & 0b10)>>1;
  1826  0AAE  129D               	bcf	29,5	;volatile
  1827  0AAF                     l2539:
  1828                           
  1829                           ;main_master.c: 300:     PIR1bits.TMR2IF = 0;
  1830  0AAF  108C               	bcf	12,1	;volatile
  1831  0AB0                     l2541:
  1832                           
  1833                           ;main_master.c: 301:     T2CONbits.T2CKPS = 0b11;
  1834  0AB0  3003               	movlw	3
  1835  0AB1  0492               	iorwf	18,f	;volatile
  1836  0AB2                     l2543:
  1837                           
  1838                           ;main_master.c: 302:     T2CONbits.TMR2ON = 1;
  1839  0AB2  1512               	bsf	18,2	;volatile
  1840  0AB3                     l213:	
  1841                           ;main_master.c: 303:     while(!PIR1bits.TMR2IF);
  1842                           
  1843  0AB3  1C8C               	btfss	12,1	;volatile
  1844  0AB4  2AB6               	goto	u3071
  1845  0AB5  2AB7               	goto	u3070
  1846  0AB6                     u3071:
  1847  0AB6  2AB3               	goto	l213
  1848  0AB7                     u3070:
  1849  0AB7                     l215:
  1850                           
  1851                           ;main_master.c: 304:     PIR1bits.TMR2IF = 0;
  1852  0AB7  108C               	bcf	12,1	;volatile
  1853                           
  1854                           ;main_master.c: 306:     TRISCbits.TRISC2 = 0;
  1855  0AB8  1683               	bsf	3,5	;RP0=1, select bank1
  1856  0AB9  1303               	bcf	3,6	;RP1=0, select bank1
  1857  0ABA  1107               	bcf	7,2	;volatile
  1858                           
  1859                           ;main_master.c: 307:     TRISCbits.TRISC1 = 0;
  1860  0ABB  1087               	bcf	7,1	;volatile
  1861                           
  1862                           ;main_master.c: 312:     TRISCbits.TRISC4 = 1;
  1863  0ABC  1607               	bsf	7,4	;volatile
  1864                           
  1865                           ;main_master.c: 313:     TRISCbits.TRISC3 = 0;
  1866  0ABD  1187               	bcf	7,3	;volatile
  1867                           
  1868                           ;main_master.c: 314:     TRISCbits.TRISC5 = 0;
  1869  0ABE  1287               	bcf	7,5	;volatile
  1870  0ABF                     l2545:
  1871                           
  1872                           ;main_master.c: 315:     PORTC = 0;
  1873  0ABF  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0AC0  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0AC1  0187               	clrf	7	;volatile
  1876  0AC2                     l2547:
  1877                           
  1878                           ;main_master.c: 318:     SSPCONbits.SSPM = 0b0000;
  1879  0AC2  30F0               	movlw	-16
  1880  0AC3  0594               	andwf	20,f	;volatile
  1881  0AC4                     l2549:
  1882                           
  1883                           ;main_master.c: 319:     SSPCONbits.CKP = 0;
  1884  0AC4  1214               	bcf	20,4	;volatile
  1885  0AC5                     l2551:
  1886                           
  1887                           ;main_master.c: 320:     SSPCONbits.SSPEN = 1;
  1888  0AC5  1694               	bsf	20,5	;volatile
  1889  0AC6                     l2553:
  1890                           
  1891                           ;main_master.c: 322:     SSPSTATbits.CKE = 1;
  1892  0AC6  1683               	bsf	3,5	;RP0=1, select bank1
  1893  0AC7  1303               	bcf	3,6	;RP1=0, select bank1
  1894  0AC8  1714               	bsf	20,6	;volatile
  1895  0AC9                     l2555:
  1896                           
  1897                           ;main_master.c: 323:     SSPSTATbits.SMP = 1;
  1898  0AC9  1794               	bsf	20,7	;volatile
  1899  0ACA                     l2557:
  1900                           
  1901                           ;main_master.c: 324:     SSPBUF = POT1_slave;
  1902  0ACA  084D               	movf	_POT1_slave^(0+128),w
  1903  0ACB  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0ACC  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0ACD  0093               	movwf	19	;volatile
  1906  0ACE                     l2559:
  1907                           
  1908                           ;main_master.c: 328:     TXSTAbits.SYNC = 0;
  1909  0ACE  1683               	bsf	3,5	;RP0=1, select bank1
  1910  0ACF  1303               	bcf	3,6	;RP1=0, select bank1
  1911  0AD0  1218               	bcf	24,4	;volatile
  1912  0AD1                     l2561:
  1913                           
  1914                           ;main_master.c: 329:     TXSTAbits.BRGH = 1;
  1915  0AD1  1518               	bsf	24,2	;volatile
  1916  0AD2                     l2563:
  1917                           
  1918                           ;main_master.c: 330:     BAUDCTLbits.BRG16 = 1;
  1919  0AD2  1683               	bsf	3,5	;RP0=1, select bank3
  1920  0AD3  1703               	bsf	3,6	;RP1=1, select bank3
  1921  0AD4  1587               	bsf	7,3	;volatile
  1922  0AD5                     l2565:
  1923                           
  1924                           ;main_master.c: 332:     SPBRG = 25;
  1925  0AD5  3019               	movlw	25
  1926  0AD6  1683               	bsf	3,5	;RP0=1, select bank1
  1927  0AD7  1303               	bcf	3,6	;RP1=0, select bank1
  1928  0AD8  0099               	movwf	25	;volatile
  1929  0AD9                     l2567:
  1930                           
  1931                           ;main_master.c: 333:     SPBRGH = 0;
  1932  0AD9  019A               	clrf	26	;volatile
  1933  0ADA                     l2569:
  1934                           
  1935                           ;main_master.c: 335:     RCSTAbits.SPEN = 1;
  1936  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0ADC  1798               	bsf	24,7	;volatile
  1939  0ADD                     l2571:
  1940                           
  1941                           ;main_master.c: 336:     RCSTAbits.RX9 = 0;
  1942  0ADD  1318               	bcf	24,6	;volatile
  1943  0ADE                     l2573:
  1944                           
  1945                           ;main_master.c: 339:     TXSTAbits.TXEN = 1;
  1946  0ADE  1683               	bsf	3,5	;RP0=1, select bank1
  1947  0ADF  1303               	bcf	3,6	;RP1=0, select bank1
  1948  0AE0  1698               	bsf	24,5	;volatile
  1949  0AE1                     l2575:
  1950                           
  1951                           ;main_master.c: 340:     RCSTAbits.CREN = 1;
  1952  0AE1  1283               	bcf	3,5	;RP0=0, select bank0
  1953  0AE2  1303               	bcf	3,6	;RP1=0, select bank0
  1954  0AE3  1618               	bsf	24,4	;volatile
  1955  0AE4                     l2577:
  1956                           
  1957                           ;main_master.c: 343:     INTCONbits.GIE = 1;
  1958  0AE4  178B               	bsf	11,7	;volatile
  1959  0AE5                     l2579:
  1960                           
  1961                           ;main_master.c: 344:     INTCONbits.PEIE = 1;
  1962  0AE5  170B               	bsf	11,6	;volatile
  1963  0AE6                     l2581:
  1964                           
  1965                           ;main_master.c: 345:     PIE1bits.RCIE = 1;
  1966  0AE6  1683               	bsf	3,5	;RP0=1, select bank1
  1967  0AE7  1303               	bcf	3,6	;RP1=0, select bank1
  1968  0AE8  168C               	bsf	12,5	;volatile
  1969  0AE9                     l2583:
  1970                           
  1971                           ;main_master.c: 346:     PIE1bits.ADIE = 1;
  1972  0AE9  170C               	bsf	12,6	;volatile
  1973  0AEA                     l2585:
  1974                           
  1975                           ;main_master.c: 347:     PIR1bits.ADIF = 0;
  1976  0AEA  1283               	bcf	3,5	;RP0=0, select bank0
  1977  0AEB  1303               	bcf	3,6	;RP1=0, select bank0
  1978  0AEC  130C               	bcf	12,6	;volatile
  1979  0AED                     l2587:
  1980                           
  1981                           ;main_master.c: 348:     INTCONbits.RBIE = 1;
  1982  0AED  158B               	bsf	11,3	;volatile
  1983  0AEE                     l2589:
  1984                           
  1985                           ;main_master.c: 349:     INTCONbits.RBIF = 0;
  1986  0AEE  100B               	bcf	11,0	;volatile
  1987  0AEF                     l216:
  1988  0AEF  0008               	return
  1989  0AF0                     __end_of_setup:
  1990                           
  1991                           	psect	text3
  1992  07EB                     __ptext3:	
  1993 ;; *************** function _read_EEPROM *****************
  1994 ;; Defined at:
  1995 ;;		line 358 in file "main_master.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;  address         1    wreg     unsigned char 
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;  address         1   18[BANK1 ] unsigned char 
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      unsigned char 
  2002 ;; Registers used:
  2003 ;;		wreg
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         0       0       0       0       0
  2010 ;;      Locals:         0       0       1       0       0
  2011 ;;      Temps:          0       0       0       0       0
  2012 ;;      Totals:         0       0       1       0       0
  2013 ;;Total ram usage:        1 bytes
  2014 ;; Hardware stack levels used: 1
  2015 ;; Hardware stack levels required when called: 4
  2016 ;; This function calls:
  2017 ;;		Nothing
  2018 ;; This function is called by:
  2019 ;;		_main
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023  07EB                     _read_EEPROM:	
  2024                           ;psect for function _read_EEPROM
  2025                           
  2026                           
  2027                           ;incstack = 0
  2028                           ; Regs used in _read_EEPROM: [wreg]
  2029                           ;read_EEPROM@address stored from wreg
  2030  07EB  1683               	bsf	3,5	;RP0=1, select bank1
  2031  07EC  1303               	bcf	3,6	;RP1=0, select bank1
  2032  07ED  00B2               	movwf	read_EEPROM@address^(0+128)
  2033  07EE                     l2607:
  2034                           
  2035                           ;main_master.c: 359:     EEADR = address;
  2036  07EE  0832               	movf	read_EEPROM@address^(0+128),w
  2037  07EF  1283               	bcf	3,5	;RP0=0, select bank2
  2038  07F0  1703               	bsf	3,6	;RP1=1, select bank2
  2039  07F1  008D               	movwf	13	;volatile
  2040  07F2                     l2609:
  2041                           
  2042                           ;main_master.c: 360:     EECON1bits.EEPGD = 0;
  2043  07F2  1683               	bsf	3,5	;RP0=1, select bank3
  2044  07F3  1703               	bsf	3,6	;RP1=1, select bank3
  2045  07F4  138C               	bcf	12,7	;volsfr
  2046  07F5                     l2611:
  2047                           
  2048                           ;main_master.c: 361:     EECON1bits.RD = 1;
  2049  07F5  140C               	bsf	12,0	;volsfr
  2050                           
  2051                           ;main_master.c: 362:     return EEDAT;
  2052  07F6  1283               	bcf	3,5	;RP0=0, select bank2
  2053  07F7  1703               	bsf	3,6	;RP1=1, select bank2
  2054  07F8  080C               	movf	12,w	;volatile
  2055  07F9                     l222:
  2056  07F9  0008               	return
  2057  07FA                     __end_of_read_EEPROM:
  2058                           
  2059                           	psect	text4
  2060  0C5C                     __ptext4:	
  2061 ;; *************** function _isr *****************
  2062 ;; Defined at:
  2063 ;;		line 50 in file "main_master.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;		None
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;		None
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2077 ;;      Params:         0       0       0       0       0
  2078 ;;      Locals:         0       0       0       0       0
  2079 ;;      Temps:          0       0       7       0       0
  2080 ;;      Totals:         0       0       7       0       0
  2081 ;;Total ram usage:        7 bytes
  2082 ;; Hardware stack levels used: 1
  2083 ;; Hardware stack levels required when called: 3
  2084 ;; This function calls:
  2085 ;;		_map
  2086 ;; This function is called by:
  2087 ;;		Interrupt level 1
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091  0C5C                     _isr:	
  2092                           ;psect for function _isr
  2093                           
  2094  0C5C                     i1l2615:
  2095                           
  2096                           ;main_master.c: 51:     if (PIR1bits.SSPIF){
  2097  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0C5E  1D8C               	btfss	12,3	;volatile
  2100  0C5F  2C61               	goto	u308_21
  2101  0C60  2C62               	goto	u308_20
  2102  0C61                     u308_21:
  2103  0C61  2C63               	goto	i1l135
  2104  0C62                     u308_20:
  2105  0C62                     i1l2617:
  2106                           
  2107                           ;main_master.c: 52:         PIR1bits.SSPIF = 0;
  2108  0C62  118C               	bcf	12,3	;volatile
  2109  0C63                     i1l135:	
  2110                           ;main_master.c: 53:     }
  2111                           
