

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 20 11:50:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  1579  0A92  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0A93  141F               	bsf	31,0	;volatile
  1581  0A94                     l2430:
  1582                           
  1583                           ;main_master.c: 248:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  1584  0A94  3002               	movlw	2
  1585  0A95  1683               	bsf	3,5	;RP0=1, select bank1
  1586  0A96  1303               	bcf	3,6	;RP1=0, select bank1
  1587  0A97  00B2               	movwf	??_setup^(0+128)
  1588  0A98                     u3407:
  1589  0A98  0BB2               	decfsz	??_setup^(0+128),f
  1590  0A99  2A98               	goto	u3407
  1591  0A9A  0000               	nop
  1592  0A9B                     l2432:
  1593                           
  1594                           ;main_master.c: 251:     TRISCbits.TRISC2 = 1;
  1595  0A9B  1683               	bsf	3,5	;RP0=1, select bank1
  1596  0A9C  1303               	bcf	3,6	;RP1=0, select bank1
  1597  0A9D  1507               	bsf	7,2	;volatile
  1598  0A9E                     l2434:
  1599                           
  1600                           ;main_master.c: 252:     TRISCbits.TRISC1 = 1;
  1601  0A9E  1487               	bsf	7,1	;volatile
  1602  0A9F                     l2436:
  1603                           
  1604                           ;main_master.c: 253:     PR2 = 61;
  1605  0A9F  303D               	movlw	61
  1606  0AA0  0092               	movwf	18	;volatile
  1607  0AA1                     l2438:
  1608                           
  1609                           ;main_master.c: 256:     CCP1CON = 0;
  1610  0AA1  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0AA2  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0AA3  0197               	clrf	23	;volatile
  1613  0AA4                     l2440:
  1614                           
  1615                           ;main_master.c: 257:     CCP1CONbits.P1M = 0;
  1616  0AA4  303F               	movlw	-193
  1617  0AA5  0597               	andwf	23,f	;volatile
  1618  0AA6                     l2442:
  1619                           
  1620                           ;main_master.c: 258:     CCP1CONbits.CCP1M = 0b1100;
  1621  0AA6  0817               	movf	23,w	;volatile
  1622  0AA7  39F0               	andlw	-16
  1623  0AA8  380C               	iorlw	12
  1624  0AA9  0097               	movwf	23	;volatile
  1625  0AAA                     l2444:
  1626                           
  1627                           ;main_master.c: 259:     CCPR1L = 61>>2;
  1628  0AAA  300F               	movlw	15
  1629  0AAB  0095               	movwf	21	;volatile
  1630  0AAC                     l2446:
  1631                           
  1632                           ;main_master.c: 260:     CCP1CONbits.DC1B = 61 & 0b11;
  1633  0AAC  0817               	movf	23,w	;volatile
  1634  0AAD  39CF               	andlw	-49
  1635  0AAE  3810               	iorlw	16
  1636  0AAF  0097               	movwf	23	;volatile
  1637                           
  1638                           ;main_master.c: 263:     CCP2CON = 0;
  1639  0AB0  019D               	clrf	29	;volatile
  1640  0AB1                     l2448:
  1641                           
  1642                           ;main_master.c: 264:     CCP2CONbits.CCP2M = 0b1100;
  1643  0AB1  081D               	movf	29,w	;volatile
  1644  0AB2  39F0               	andlw	-16
  1645  0AB3  380C               	iorlw	12
  1646  0AB4  009D               	movwf	29	;volatile
  1647  0AB5                     l2450:
  1648                           
  1649                           ;main_master.c: 265:     CCPR2L = 61>>2;
  1650  0AB5  300F               	movlw	15
  1651  0AB6  009B               	movwf	27	;volatile
  1652  0AB7                     l2452:
  1653                           
  1654                           ;main_master.c: 266:     CCP2CONbits.DC2B0 = 61 & 0b01;
  1655  0AB7  161D               	bsf	29,4	;volatile
  1656  0AB8                     l2454:
  1657                           
  1658                           ;main_master.c: 267:     CCP2CONbits.DC2B1 = (61 & 0b10)>>1;
  1659  0AB8  129D               	bcf	29,5	;volatile
  1660  0AB9                     l2456:
  1661                           
  1662                           ;main_master.c: 270:     PIR1bits.TMR2IF = 0;
  1663  0AB9  108C               	bcf	12,1	;volatile
  1664  0ABA                     l2458:
  1665                           
  1666                           ;main_master.c: 271:     T2CONbits.T2CKPS = 0b11;
  1667  0ABA  3003               	movlw	3
  1668  0ABB  0492               	iorwf	18,f	;volatile
  1669  0ABC                     l2460:
  1670                           
  1671                           ;main_master.c: 272:     T2CONbits.TMR2ON = 1;
  1672  0ABC  1512               	bsf	18,2	;volatile
  1673  0ABD                     l194:	
  1674                           ;main_master.c: 273:     while(!PIR1bits.TMR2IF);
  1675                           
  1676  0ABD  1C8C               	btfss	12,1	;volatile
  1677  0ABE  2AC0               	goto	u3061
  1678  0ABF  2AC1               	goto	u3060
  1679  0AC0                     u3061:
  1680  0AC0  2ABD               	goto	l194
  1681  0AC1                     u3060:
  1682  0AC1                     l196:
  1683                           
  1684                           ;main_master.c: 274:     PIR1bits.TMR2IF = 0;
  1685  0AC1  108C               	bcf	12,1	;volatile
  1686                           
  1687                           ;main_master.c: 276:     TRISCbits.TRISC2 = 0;
  1688  0AC2  1683               	bsf	3,5	;RP0=1, select bank1
  1689  0AC3  1303               	bcf	3,6	;RP1=0, select bank1
  1690  0AC4  1107               	bcf	7,2	;volatile
  1691                           
  1692                           ;main_master.c: 277:     TRISCbits.TRISC1 = 0;
  1693  0AC5  1087               	bcf	7,1	;volatile
  1694  0AC6                     l2462:
  1695                           
  1696                           ;main_master.c: 282:     TRISC = 0b00010000;
  1697  0AC6  3010               	movlw	16
  1698  0AC7  0087               	movwf	7	;volatile
  1699  0AC8                     l2464:
  1700                           
  1701                           ;main_master.c: 283:     PORTC = 0;
  1702  0AC8  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0AC9  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0ACA  0187               	clrf	7	;volatile
  1705  0ACB                     l2466:
  1706                           
  1707                           ;main_master.c: 286:     SSPCONbits.SSPM = 0b0000;
  1708  0ACB  30F0               	movlw	-16
  1709  0ACC  0594               	andwf	20,f	;volatile
  1710  0ACD                     l2468:
  1711                           
  1712                           ;main_master.c: 287:     SSPCONbits.CKP = 0;
  1713  0ACD  1214               	bcf	20,4	;volatile
  1714  0ACE                     l2470:
  1715                           
  1716                           ;main_master.c: 288:     SSPCONbits.SSPEN = 1;
  1717  0ACE  1694               	bsf	20,5	;volatile
  1718  0ACF                     l2472:
  1719                           
  1720                           ;main_master.c: 290:     SSPSTATbits.CKE = 1;
  1721  0ACF  1683               	bsf	3,5	;RP0=1, select bank1
  1722  0AD0  1303               	bcf	3,6	;RP1=0, select bank1
  1723  0AD1  1714               	bsf	20,6	;volatile
  1724  0AD2                     l2474:
  1725                           
  1726                           ;main_master.c: 291:     SSPSTATbits.SMP = 1;
  1727  0AD2  1794               	bsf	20,7	;volatile
  1728  0AD3                     l2476:
  1729                           
  1730                           ;main_master.c: 292:     SSPBUF = POT1_slave;
  1731  0AD3  084C               	movf	_POT1_slave^(0+128),w
  1732  0AD4  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0AD5  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0AD6  0093               	movwf	19	;volatile
  1735  0AD7                     l2478:
  1736                           
  1737                           ;main_master.c: 295:     INTCONbits.GIE = 1;
  1738  0AD7  178B               	bsf	11,7	;volatile
  1739  0AD8                     l2480:
  1740                           
  1741                           ;main_master.c: 296:     INTCONbits.PEIE = 1;
  1742  0AD8  170B               	bsf	11,6	;volatile
  1743  0AD9                     l2482:
  1744                           
  1745                           ;main_master.c: 297:     PIE1bits.ADIE = 1;
  1746  0AD9  1683               	bsf	3,5	;RP0=1, select bank1
  1747  0ADA  1303               	bcf	3,6	;RP1=0, select bank1
  1748  0ADB  170C               	bsf	12,6	;volatile
  1749  0ADC                     l2484:
  1750                           
  1751                           ;main_master.c: 298:     PIR1bits.ADIF = 0;
  1752  0ADC  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0ADD  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0ADE  130C               	bcf	12,6	;volatile
  1755  0ADF                     l2486:
  1756                           
  1757                           ;main_master.c: 299:     INTCONbits.RBIE = 1;
  1758  0ADF  158B               	bsf	11,3	;volatile
  1759  0AE0                     l2488:
  1760                           
  1761                           ;main_master.c: 300:     INTCONbits.RBIF = 0;
  1762  0AE0  100B               	bcf	11,0	;volatile
  1763  0AE1                     l197:
  1764  0AE1  0008               	return
  1765  0AE2                     __end_of_setup:
  1766                           
  1767                           	psect	text3
  1768  09F1                     __ptext3:	
  1769 ;; *************** function _read_EEPROM *****************
  1770 ;; Defined at:
  1771 ;;		line 309 in file "main_master.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  address         1    wreg     unsigned char 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  address         1   18[BANK1 ] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      unsigned char 
  1778 ;; Registers used:
  1779 ;;		wreg
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1785 ;;      Params:         0       0       0       0       0
  1786 ;;      Locals:         0       0       1       0       0
  1787 ;;      Temps:          0       0       0       0       0
  1788 ;;      Totals:         0       0       1       0       0
  1789 ;;Total ram usage:        1 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; Hardware stack levels required when called: 4
  1792 ;; This function calls:
  1793 ;;		Nothing
  1794 ;; This function is called by:
  1795 ;;		_main
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799  09F1                     _read_EEPROM:	
  1800                           ;psect for function _read_EEPROM
  1801                           
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _read_EEPROM: [wreg]
  1805                           ;read_EEPROM@address stored from wreg
  1806  09F1  1683               	bsf	3,5	;RP0=1, select bank1
  1807  09F2  1303               	bcf	3,6	;RP1=0, select bank1
  1808  09F3  00B2               	movwf	read_EEPROM@address^(0+128)
  1809  09F4                     l2506:
  1810                           
  1811                           ;main_master.c: 310:     EEADR = address;
  1812  09F4  0832               	movf	read_EEPROM@address^(0+128),w
  1813  09F5  1283               	bcf	3,5	;RP0=0, select bank2
  1814  09F6  1703               	bsf	3,6	;RP1=1, select bank2
  1815  09F7  008D               	movwf	13	;volatile
  1816  09F8                     l2508:
  1817                           
  1818                           ;main_master.c: 311:     EECON1bits.EEPGD = 0;
  1819  09F8  1683               	bsf	3,5	;RP0=1, select bank3
  1820  09F9  1703               	bsf	3,6	;RP1=1, select bank3
  1821  09FA  138C               	bcf	12,7	;volsfr
  1822  09FB                     l2510:
  1823                           
  1824                           ;main_master.c: 312:     EECON1bits.RD = 1;
  1825  09FB  140C               	bsf	12,0	;volsfr
  1826                           
  1827                           ;main_master.c: 313:     return EEDAT;
  1828  09FC  1283               	bcf	3,5	;RP0=0, select bank2
  1829  09FD  1703               	bsf	3,6	;RP1=1, select bank2
  1830  09FE  080C               	movf	12,w	;volatile
  1831  09FF                     l203:
  1832  09FF  0008               	return
  1833  0A00                     __end_of_read_EEPROM:
  1834                           
  1835                           	psect	text4
  1836  0CEA                     __ptext4:	
  1837 ;; *************** function _isr *****************
  1838 ;; Defined at:
  1839 ;;		line 52 in file "main_master.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;		None
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;		None
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         0       0       0       0       0
  1854 ;;      Locals:         0       0       0       0       0
  1855 ;;      Temps:          0       0       7       0       0
  1856 ;;      Totals:         0       0       7       0       0
  1857 ;;Total ram usage:        7 bytes
  1858 ;; Hardware stack levels used: 1
  1859 ;; Hardware stack levels required when called: 3
  1860 ;; This function calls:
  1861 ;;		_map
  1862 ;; This function is called by:
  1863 ;;		Interrupt level 1
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867  0CEA                     _isr:	
  1868                           ;psect for function _isr
  1869                           
  1870  0CEA                     i1l2514:
  1871                           
  1872                           ;main_master.c: 53:     if (PIR1bits.SSPIF){
  1873  0CEA  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0CEB  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0CEC  1D8C               	btfss	12,3	;volatile
  1876  0CED  2CEF               	goto	u307_21
  1877  0CEE  2CF0               	goto	u307_20
  1878  0CEF                     u307_21:
  1879  0CEF  2CF1               	goto	i1l123
  1880  0CF0                     u307_20:
  1881  0CF0                     i1l2516:
  1882                           
  1883                           ;main_master.c: 54:         PIR1bits.SSPIF = 0;
  1884  0CF0  118C               	bcf	12,3	;volatile
  1885  0CF1                     i1l123:	
  1886                           ;main_master.c: 55:     }
  1887                           
  1888                           
  1889                           ;main_master.c: 57:     if(PIR1bits.ADIF){
  1890  0CF1  1F0C               	btfss	12,6	;volatile
  1891  0CF2  2CF4               	goto	u308_21
  1892  0CF3  2CF5               	goto	u308_20
  1893  0CF4                     u308_21:
  1894  0CF4  2DD9               	goto	i1l124
  1895  0CF5                     u308_20:
  1896  0CF5  2DBE               	goto	i1l2556
  1897  0CF6                     i1l2520:
  1898                           
  1899                           ;main_master.c: 60:                 if (MODO == 0){
  1900  0CF6  0848               	movf	_MODO^(0+128),w
  1901  0CF7  1D03               	btfss	3,2
  1902  0CF8  2CFA               	goto	u309_21
  1903  0CF9  2CFB               	goto	u309_20
  1904  0CFA                     u309_21:
  1905  0CFA  2DD6               	goto	i1l128
  1906  0CFB                     u309_20:
  1907  0CFB                     i1l2522:
  1908                           
  1909                           ;main_master.c: 61:                     CCPR = map(ADRESH, 0, 255, 61, 126);
  1910  0CFB  01A5               	clrf	map@x0^(0+128)
  1911  0CFC  30FF               	movlw	255
  1912  0CFD  00AB               	movwf	??_isr^(0+128)
  1913  0CFE  082B               	movf	??_isr^(0+128),w
  1914  0CFF  00A6               	movwf	map@x1^(0+128)
  1915  0D00  303D               	movlw	61
  1916  0D01  00A7               	movwf	map@y0^(0+128)
  1917  0D02  3000               	movlw	0
  1918  0D03  00A8               	movwf	(map@y0^(0+128)+1)
  1919  0D04  307E               	movlw	126
  1920  0D05  00A9               	movwf	map@y1^(0+128)
  1921  0D06  3000               	movlw	0
  1922  0D07  00AA               	movwf	(map@y1^(0+128)+1)
  1923  0D08  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0D09  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0D0A  081E               	movf	30,w	;volatile
  1926  0D0B  120A  158A  237E  120A  158A  	fcall	_map
  1927  0D10  1683               	bsf	3,5	;RP0=1, select bank1
  1928  0D11  1303               	bcf	3,6	;RP1=0, select bank1
  1929  0D12  0826               	movf	(?_map+1)^(0+128),w
  1930  0D13  00C5               	movwf	(_CCPR+1)^(0+128)
  1931  0D14  0825               	movf	?_map^(0+128),w
  1932  0D15  00C4               	movwf	_CCPR^(0+128)
  1933  0D16                     i1l2524:
  1934                           
  1935                           ;main_master.c: 62:                     CCPR1L = (uint8_t)(CCPR>>2);
  1936  0D16  0845               	movf	(_CCPR+1)^(0+128),w
  1937  0D17  00AC               	movwf	(??_isr^(0+128)+1)
  1938  0D18  0844               	movf	_CCPR^(0+128),w
  1939  0D19  00AB               	movwf	??_isr^(0+128)
  1940  0D1A  1003               	clrc
  1941  0D1B  0CAC               	rrf	(??_isr^(0+128)+1),f
  1942  0D1C  0CAB               	rrf	??_isr^(0+128),f
  1943  0D1D  1003               	clrc
  1944  0D1E  0CAC               	rrf	(??_isr^(0+128)+1),f
  1945  0D1F  0CAB               	rrf	??_isr^(0+128),f
  1946  0D20  082B               	movf	??_isr^(0+128),w
  1947  0D21  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0D22  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0D23  0095               	movwf	21	;volatile
  1950  0D24                     i1l2526:
  1951                           
  1952                           ;main_master.c: 63:                     CCP1CONbits.DC1B = CCPR & 0b11;
  1953  0D24  1683               	bsf	3,5	;RP0=1, select bank1
  1954  0D25  1303               	bcf	3,6	;RP1=0, select bank1
  1955  0D26  0844               	movf	_CCPR^(0+128),w
  1956  0D27  3903               	andlw	3
  1957  0D28  00AB               	movwf	??_isr^(0+128)
  1958  0D29  0EAB               	swapf	??_isr^(0+128),f
  1959  0D2A  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0D2B  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0D2C  0817               	movf	23,w	;volatile
  1962  0D2D  1683               	bsf	3,5	;RP0=1, select bank1
  1963  0D2E  1303               	bcf	3,6	;RP1=0, select bank1
  1964  0D2F  062B               	xorwf	??_isr^(0+128),w
  1965  0D30  39CF               	andlw	-49
  1966  0D31  062B               	xorwf	??_isr^(0+128),w
  1967  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0D34  0097               	movwf	23	;volatile
  1970  0D35                     i1l2528:
  1971                           
  1972                           ;main_master.c: 64:                     array[0] = (char)CCPR;
  1973  0D35  1683               	bsf	3,5	;RP0=1, select bank1
  1974  0D36  1303               	bcf	3,6	;RP1=0, select bank1
  1975  0D37  0844               	movf	_CCPR^(0+128),w
  1976  0D38  00AB               	movwf	??_isr^(0+128)
  1977  0D39  082B               	movf	??_isr^(0+128),w
  1978  0D3A  00BA               	movwf	_array^(0+128)
  1979  0D3B  2DD6               	goto	i1l128
  1980  0D3C                     i1l2530:
  1981                           
  1982                           ;main_master.c: 68:                 if (MODO == 0){
  1983  0D3C  0848               	movf	_MODO^(0+128),w
  1984  0D3D  1D03               	btfss	3,2
  1985  0D3E  2D40               	goto	u310_21
  1986  0D3F  2D41               	goto	u310_20
  1987  0D40                     u310_21:
  1988  0D40  2DD6               	goto	i1l128
  1989  0D41                     u310_20:
  1990  0D41                     i1l2532:
  1991                           
  1992                           ;main_master.c: 69:                     CCPR_2 = map(ADRESH, 0, 255, 61, 126);
  1993  0D41  01A5               	clrf	map@x0^(0+128)
  1994  0D42  30FF               	movlw	255
  1995  0D43  00AB               	movwf	??_isr^(0+128)
  1996  0D44  082B               	movf	??_isr^(0+128),w
  1997  0D45  00A6               	movwf	map@x1^(0+128)
  1998  0D46  303D               	movlw	61
  1999  0D47  00A7               	movwf	map@y0^(0+128)
  2000  0D48  3000               	movlw	0
  2001  0D49  00A8               	movwf	(map@y0^(0+128)+1)
  2002  0D4A  307E               	movlw	126
  2003  0D4B  00A9               	movwf	map@y1^(0+128)
  2004  0D4C  3000               	movlw	0
  2005  0D4D  00AA               	movwf	(map@y1^(0+128)+1)
  2006  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  2008  0D50  081E               	movf	30,w	;volatile
  2009  0D51  120A  158A  237E  120A  158A  	fcall	_map
  2010  0D56  1683               	bsf	3,5	;RP0=1, select bank1
  2011  0D57  1303               	bcf	3,6	;RP1=0, select bank1
  2012  0D58  0826               	movf	(?_map+1)^(0+128),w
  2013  0D59  00C3               	movwf	(_CCPR_2+1)^(0+128)
  2014  0D5A  0825               	movf	?_map^(0+128),w
  2015  0D5B  00C2               	movwf	_CCPR_2^(0+128)
  2016  0D5C                     i1l2534:
  2017                           
  2018                           ;main_master.c: 70:                     CCPR2L = (uint8_t)(CCPR_2>>2);
  2019  0D5C  0843               	movf	(_CCPR_2+1)^(0+128),w
  2020  0D5D  00AC               	movwf	(??_isr^(0+128)+1)
  2021  0D5E  0842               	movf	_CCPR_2^(0+128),w
  2022  0D5F  00AB               	movwf	??_isr^(0+128)
  2023  0D60  1003               	clrc
  2024  0D61  0CAC               	rrf	(??_isr^(0+128)+1),f
  2025  0D62  0CAB               	rrf	??_isr^(0+128),f
  2026  0D63  1003               	clrc
  2027  0D64  0CAC               	rrf	(??_isr^(0+128)+1),f
  2028  0D65  0CAB               	rrf	??_isr^(0+128),f
  2029  0D66  082B               	movf	??_isr^(0+128),w
  2030  0D67  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0D68  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0D69  009B               	movwf	27	;volatile
  2033  0D6A                     i1l2536:
  2034                           
  2035                           ;main_master.c: 71:                     CCP2CONbits.DC2B0 = CCPR_2 & 0b01;
  2036  0D6A  1683               	bsf	3,5	;RP0=1, select bank1
  2037  0D6B  1303               	bcf	3,6	;RP1=0, select bank1
  2038  0D6C  0842               	movf	_CCPR_2^(0+128),w
  2039  0D6D  3901               	andlw	1
  2040  0D6E  00AB               	movwf	??_isr^(0+128)
  2041  0D6F  0EAB               	swapf	??_isr^(0+128),f
  2042  0D70  1283               	bcf	3,5	;RP0=0, select bank0
  2043  0D71  1303               	bcf	3,6	;RP1=0, select bank0
  2044  0D72  081D               	movf	29,w	;volatile
  2045  0D73  1683               	bsf	3,5	;RP0=1, select bank1
  2046  0D74  1303               	bcf	3,6	;RP1=0, select bank1
  2047  0D75  062B               	xorwf	??_isr^(0+128),w
  2048  0D76  39EF               	andlw	-17
  2049  0D77  062B               	xorwf	??_isr^(0+128),w
  2050  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  2052  0D7A  009D               	movwf	29	;volatile
  2053  0D7B                     i1l2538:
  2054                           
  2055                           ;main_master.c: 72:                     CCP2CONbits.DC2B0 = (CCPR_2 & 0b10)>>1;
  2056  0D7B  1683               	bsf	3,5	;RP0=1, select bank1
  2057  0D7C  1303               	bcf	3,6	;RP1=0, select bank1
  2058  0D7D  0843               	movf	(_CCPR_2+1)^(0+128),w
  2059  0D7E  00AC               	movwf	(??_isr^(0+128)+1)
  2060  0D7F  0842               	movf	_CCPR_2^(0+128),w
  2061  0D80  00AB               	movwf	??_isr^(0+128)
  2062  0D81  1003               	clrc
  2063  0D82  0CAC               	rrf	(??_isr^(0+128)+1),f
  2064  0D83  0CAB               	rrf	??_isr^(0+128),f
  2065  0D84  082B               	movf	??_isr^(0+128),w
  2066  0D85  3901               	andlw	1
  2067  0D86  00AD               	movwf	(??_isr+2)^(0+128)
  2068  0D87  0EAD               	swapf	(??_isr+2)^(0+128),f
  2069  0D88  1283               	bcf	3,5	;RP0=0, select bank0
  2070  0D89  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0D8A  081D               	movf	29,w	;volatile
  2072  0D8B  1683               	bsf	3,5	;RP0=1, select bank1
  2073  0D8C  1303               	bcf	3,6	;RP1=0, select bank1
  2074  0D8D  062D               	xorwf	(??_isr+2)^(0+128),w
  2075  0D8E  39EF               	andlw	-17
  2076  0D8F  062D               	xorwf	(??_isr+2)^(0+128),w
  2077  0D90  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0D91  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0D92  009D               	movwf	29	;volatile
  2080  0D93                     i1l2540:
  2081                           
  2082                           ;main_master.c: 73:                     array[1] = (char)CCPR_2;
  2083  0D93  1683               	bsf	3,5	;RP0=1, select bank1
  2084  0D94  1303               	bcf	3,6	;RP1=0, select bank1
  2085  0D95  0842               	movf	_CCPR_2^(0+128),w
  2086  0D96  00AB               	movwf	??_isr^(0+128)
  2087  0D97  082B               	movf	??_isr^(0+128),w
  2088  0D98  00BB               	movwf	(_array^(0+128)+1)
  2089  0D99  2DD6               	goto	i1l128
  2090  0D9A                     i1l2542:
  2091                           
  2092                           ;main_master.c: 77:                 POT1_slave = ADRESH;
  2093  0D9A  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0D9B  1303               	bcf	3,6	;RP1=0, select bank0
  2095  0D9C  081E               	movf	30,w	;volatile
  2096  0D9D  1683               	bsf	3,5	;RP0=1, select bank1
  2097  0D9E  1303               	bcf	3,6	;RP1=0, select bank1
  2098  0D9F  00AB               	movwf	??_isr^(0+128)
  2099  0DA0  082B               	movf	??_isr^(0+128),w
  2100  0DA1  00CC               	movwf	_POT1_slave^(0+128)
  2101  0DA2                     i1l2544:
  2102                           
  2103                           ;main_master.c: 78:                 if (MODO == 0)
  2104  0DA2  0848               	movf	_MODO^(0+128),w
  2105  0DA3  1D03               	btfss	3,2
  2106  0DA4  2DA6               	goto	u311_21
  2107  0DA5  2DA7               	goto	u311_20
  2108  0DA6                     u311_21:
  2109  0DA6  2DD6               	goto	i1l128
  2110  0DA7                     u311_20:
  2111  0DA7                     i1l2546:
  2112                           
  2113                           ;main_master.c: 79:                     array[2] = POT1_slave;
  2114  0DA7  084C               	movf	_POT1_slave^(0+128),w
  2115  0DA8  00AB               	movwf	??_isr^(0+128)
  2116  0DA9  082B               	movf	??_isr^(0+128),w
  2117  0DAA  00BC               	movwf	(_array^(0+128)+2)
  2118  0DAB  2DD6               	goto	i1l128
  2119  0DAC                     i1l2548:
  2120                           
  2121                           ;main_master.c: 82:                 POT2_slave = ADRESH;
  2122  0DAC  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0DAD  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0DAE  081E               	movf	30,w	;volatile
  2125  0DAF  1683               	bsf	3,5	;RP0=1, select bank1
  2126  0DB0  1303               	bcf	3,6	;RP1=0, select bank1
  2127  0DB1  00AB               	movwf	??_isr^(0+128)
  2128  0DB2  082B               	movf	??_isr^(0+128),w
  2129  0DB3  00CB               	movwf	_POT2_slave^(0+128)
  2130  0DB4                     i1l2550:
  2131                           
  2132                           ;main_master.c: 83:                 if (MODO == 0)
  2133  0DB4  0848               	movf	_MODO^(0+128),w
  2134  0DB5  1D03               	btfss	3,2
  2135  0DB6  2DB8               	goto	u312_21
  2136  0DB7  2DB9               	goto	u312_20
  2137  0DB8                     u312_21:
  2138  0DB8  2DD6               	goto	i1l128
  2139  0DB9                     u312_20:
  2140  0DB9                     i1l2552:
  2141                           
