

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 17:20:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1310  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0FC1  081E               	movf	30,w	;volatile
  1313  0FC2  1683               	bsf	3,5	;RP0=1, select bank1
  1314  0FC3  1303               	bcf	3,6	;RP1=0, select bank1
  1315  0FC4  00AB               	movwf	??_isr^(0+128)
  1316  0FC5  082B               	movf	??_isr^(0+128),w
  1317  0FC6  00BA               	movwf	_POT1_slave^(0+128)
  1318                           
  1319                           ;main_master.c: 68:                 PORTB = POT1_slave;
  1320  0FC7  083A               	movf	_POT1_slave^(0+128),w
  1321  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0FCA  0086               	movwf	6	;volatile
  1324                           
  1325                           ;main_master.c: 69:                 break;
  1326  0FCB  2FF1               	goto	i1l85
  1327  0FCC                     i1l2138:
  1328                           
  1329                           ;main_master.c: 71:                 POT2_slave = ADRESH;
  1330  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0FCE  081E               	movf	30,w	;volatile
  1333  0FCF  1683               	bsf	3,5	;RP0=1, select bank1
  1334  0FD0  1303               	bcf	3,6	;RP1=0, select bank1
  1335  0FD1  00AB               	movwf	??_isr^(0+128)
  1336  0FD2  082B               	movf	??_isr^(0+128),w
  1337  0FD3  00B9               	movwf	_POT2_slave^(0+128)
  1338                           
  1339                           ;main_master.c: 72:                 PORTD = POT2_slave;
  1340  0FD4  0839               	movf	_POT2_slave^(0+128),w
  1341  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0FD7  0088               	movwf	8	;volatile
  1344                           
  1345                           ;main_master.c: 73:                 break;
  1346  0FD8  2FF1               	goto	i1l85
  1347  0FD9                     i1l2142:
  1348  0FD9  1683               	bsf	3,5	;RP0=1, select bank1
  1349  0FDA  1303               	bcf	3,6	;RP1=0, select bank1
  1350  0FDB  0838               	movf	_canal^(0+128),w
  1351  0FDC  00AB               	movwf	??_isr^(0+128)
  1352  0FDD  01AC               	clrf	(??_isr^(0+128)+1)
  1353                           
  1354                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1355                           ; Switch size 1, requested type "simple"
  1356                           ; Number of cases is 1, Range of values is 0 to 0
  1357                           ; switch strategies available:
  1358                           ; Name         Instructions Cycles
  1359                           ; simple_byte            4     3 (average)
  1360                           ; direct_byte           11     8 (fixed)
  1361                           ; jumptable            260     6 (fixed)
  1362                           ;	Chosen strategy is simple_byte
  1363  0FDE  082C               	movf	(??_isr+1)^(0+128),w
  1364  0FDF  3A00               	xorlw	0	; case 0
  1365  0FE0  1903               	skipnz
  1366  0FE1  2FE3               	goto	i1l2204
  1367  0FE2  2FF1               	goto	i1l85
  1368  0FE3                     i1l2204:
  1369                           
  1370                           ; Switch size 1, requested type "simple"
  1371                           ; Number of cases is 4, Range of values is 0 to 3
  1372                           ; switch strategies available:
  1373                           ; Name         Instructions Cycles
  1374                           ; simple_byte           13     7 (average)
  1375                           ; direct_byte           20     8 (fixed)
  1376                           ; jumptable            260     6 (fixed)
  1377                           ;	Chosen strategy is simple_byte
  1378  0FE3  082B               	movf	??_isr^(0+128),w
  1379  0FE4  3A00               	xorlw	0	; case 0
  1380  0FE5  1903               	skipnz
  1381  0FE6  2F31               	goto	i1l2122
  1382  0FE7  3A01               	xorlw	1	; case 1
  1383  0FE8  1903               	skipnz
  1384  0FE9  2F6C               	goto	i1l2128
  1385  0FEA  3A03               	xorlw	3	; case 2
  1386  0FEB  1903               	skipnz
  1387  0FEC  2FBF               	goto	i1l2136
  1388  0FED  3A01               	xorlw	1	; case 3
  1389  0FEE  1903               	skipnz
  1390  0FEF  2FCC               	goto	i1l2138
  1391  0FF0  2FF1               	goto	i1l85
  1392  0FF1                     i1l85:
  1393                           
  1394                           ;main_master.c: 75:         PIR1bits.ADIF = 0;
  1395  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0FF2  130C               	bcf	12,6	;volatile
  1397  0FF3                     i1l89:
  1398  0FF3  1683               	bsf	3,5	;RP0=1, select bank1
  1399  0FF4  1303               	bcf	3,6	;RP1=0, select bank1
  1400  0FF5  0831               	movf	(??_isr+6)^(0+128),w
  1401  0FF6  00FF               	movwf	btemp+1
  1402  0FF7  0830               	movf	(??_isr+5)^(0+128),w
  1403  0FF8  008A               	movwf	10
  1404  0FF9  082F               	movf	(??_isr+4)^(0+128),w
  1405  0FFA  0084               	movwf	4
  1406  0FFB  0E2E               	swapf	(??_isr+3)^(0+128),w
  1407  0FFC  0083               	movwf	3
  1408  0FFD  0EFE               	swapf	btemp,f
  1409  0FFE  0E7E               	swapf	btemp,w
  1410  0FFF  0009               	retfie
  1411  1000                     __end_of_isr:
  1412                           
  1413                           	psect	intentry
  1414  0004                     __pintentry:	
  1415                           ;incstack = 0
  1416                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1417                           
  1418  0004                     interrupt_function:
  1419  007E                     saved_w	set	btemp
  1420  0004  00FE               	movwf	btemp
  1421  0005  0E03               	swapf	3,w
  1422  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1423  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1424  0008  00AE               	movwf	(??_isr+3)^(0+128)
  1425  0009  0804               	movf	4,w
  1426  000A  00AF               	movwf	(??_isr+4)^(0+128)
  1427  000B  080A               	movf	10,w
  1428  000C  00B0               	movwf	(??_isr+5)^(0+128)
  1429  000D  087F               	movf	btemp+1,w
  1430  000E  00B1               	movwf	(??_isr+6)^(0+128)
  1431  000F  120A  158A  2F25   	ljmp	_isr
  1432                           
  1433                           	psect	text3
  1434  0DB9                     __ptext3:	
  1435 ;; *************** function _map *****************
  1436 ;; Defined at:
  1437 ;;		line 195 in file "main_master.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;  x               1    wreg     unsigned char 
  1440 ;;  x0              1    5[BANK1 ] unsigned char 
  1441 ;;  x1              1    6[BANK1 ] unsigned char 
  1442 ;;  y0              2    7[BANK1 ] unsigned short 
  1443 ;;  y1              2    9[BANK1 ] unsigned short 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  x               1   78[BANK0 ] unsigned char 
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  2    5[BANK1 ] unsigned short 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       6       0       0
  1456 ;;      Locals:         0       1       0       0       0
  1457 ;;      Temps:          0       0       0       0       0
  1458 ;;      Totals:         0       1       6       0       0
  1459 ;;Total ram usage:        7 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; Hardware stack levels required when called: 2
  1462 ;; This function calls:
  1463 ;;		___fladd
  1464 ;;		___fldiv
  1465 ;;		___flmul
  1466 ;;		___fltol
  1467 ;;		___xxtofl
  1468 ;; This function is called by:
  1469 ;;		_isr
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473  0DB9                     _map:	
  1474                           ;psect for function _map
  1475                           
  1476                           
  1477                           ;incstack = 0
  1478                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1479                           ;map@x stored from wreg
  1480  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0DBB  00EE               	movwf	map@x
  1483  0DBC                     i1l2028:
  1484                           
  1485                           ;main_master.c: 195: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;main_master.c
      +                          : 196:             unsigned short y0, unsigned short y1){;main_master.c: 197:     return
      +                           (unsigned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  1486  0DBC  1683               	bsf	3,5	;RP0=1, select bank1
  1487  0DBD  1303               	bcf	3,6	;RP1=0, select bank1
  1488  0DBE  0827               	movf	map@y0^(0+128),w
  1489  0DBF  00F0               	movwf	___xxtofl@val
  1490  0DC0  0828               	movf	(map@y0+1)^(0+128),w
  1491  0DC1  00F1               	movwf	___xxtofl@val+1
  1492  0DC2  01F2               	clrf	___xxtofl@val+2
  1493  0DC3  01F3               	clrf	___xxtofl@val+3
  1494  0DC4  3000               	movlw	0
  1495  0DC5  120A  158A  266B  120A  158A  	fcall	___xxtofl
  1496  0DCA  0873               	movf	?___xxtofl+3,w
  1497  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0DCD  00DB               	movwf	___fladd@a+3
  1500  0DCE  0872               	movf	?___xxtofl+2,w
  1501  0DCF  00DA               	movwf	___fladd@a+2
  1502  0DD0  0871               	movf	?___xxtofl+1,w
  1503  0DD1  00D9               	movwf	___fladd@a+1
  1504  0DD2  0870               	movf	?___xxtofl,w
  1505  0DD3  00D8               	movwf	___fladd@a
  1506  0DD4  1683               	bsf	3,5	;RP0=1, select bank1
  1507  0DD5  1303               	bcf	3,6	;RP1=0, select bank1
  1508  0DD6  0827               	movf	map@y0^(0+128),w
  1509  0DD7  0229               	subwf	map@y1^(0+128),w
  1510  0DD8  00F0               	movwf	___xxtofl@val
  1511  0DD9  0828               	movf	(map@y0+1)^(0+128),w
  1512  0DDA  1C03               	skipc
  1513  0DDB  0A28               	incf	(map@y0+1)^(0+128),w
  1514  0DDC  022A               	subwf	(map@y1+1)^(0+128),w
  1515  0DDD  00F1               	movwf	___xxtofl@val+1
  1516  0DDE  01F2               	clrf	___xxtofl@val+2
  1517  0DDF  01F3               	clrf	___xxtofl@val+3
  1518  0DE0  3000               	movlw	0
  1519  0DE1  120A  158A  266B  120A  158A  	fcall	___xxtofl
  1520  0DE6  0873               	movf	?___xxtofl+3,w
  1521  0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0DE9  00A7               	movwf	___fldiv@b+3
  1524  0DEA  0872               	movf	?___xxtofl+2,w
  1525  0DEB  00A6               	movwf	___fldiv@b+2
  1526  0DEC  0871               	movf	?___xxtofl+1,w
  1527  0DED  00A5               	movwf	___fldiv@b+1
  1528  0DEE  0870               	movf	?___xxtofl,w
  1529  0DEF  00A4               	movwf	___fldiv@b
  1530  0DF0  1683               	bsf	3,5	;RP0=1, select bank1
  1531  0DF1  1303               	bcf	3,6	;RP1=0, select bank1
  1532  0DF2  0825               	movf	map@x0^(0+128),w
  1533  0DF3  0226               	subwf	map@x1^(0+128),w
  1534  0DF4  00F0               	movwf	___xxtofl@val
  1535  0DF5  01F1               	clrf	___xxtofl@val+1
  1536  0DF6  1C03               	skipc
  1537  0DF7  03F1               	decf	___xxtofl@val+1,f
  1538  0DF8  01F2               	clrf	___xxtofl@val+2
  1539  0DF9  1BF1               	btfsc	___xxtofl@val+1,7
  1540  0DFA  03F2               	decf	___xxtofl@val+2,f
  1541  0DFB  0872               	movf	___xxtofl@val+2,w
  1542  0DFC  00F3               	movwf	___xxtofl@val+3
  1543  0DFD  3001               	movlw	1
  1544  0DFE  120A  158A  266B  120A  158A  	fcall	___xxtofl
  1545  0E03  0873               	movf	?___xxtofl+3,w
  1546  0E04  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0E05  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0E06  00A3               	movwf	___fldiv@a+3
  1549  0E07  0872               	movf	?___xxtofl+2,w
  1550  0E08  00A2               	movwf	___fldiv@a+2
  1551  0E09  0871               	movf	?___xxtofl+1,w
  1552  0E0A  00A1               	movwf	___fldiv@a+1
  1553  0E0B  0870               	movf	?___xxtofl,w
  1554  0E0C  00A0               	movwf	___fldiv@a
  1555  0E0D  120A  118A  260E  120A  158A  	fcall	___fldiv
  1556  0E12  1283               	bcf	3,5	;RP0=0, select bank0
  1557  0E13  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0E14  0823               	movf	?___fldiv+3,w
  1559  0E15  00C1               	movwf	___flmul@a+3
  1560  0E16  0822               	movf	?___fldiv+2,w
  1561  0E17  00C0               	movwf	___flmul@a+2
  1562  0E18  0821               	movf	?___fldiv+1,w
  1563  0E19  00BF               	movwf	___flmul@a+1
  1564  0E1A  0820               	movf	?___fldiv,w
  1565  0E1B  00BE               	movwf	___flmul@a
  1566  0E1C  1683               	bsf	3,5	;RP0=1, select bank1
  1567  0E1D  1303               	bcf	3,6	;RP1=0, select bank1
  1568  0E1E  0825               	movf	map@x0^(0+128),w
  1569  0E1F  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0E20  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0E21  026E               	subwf	map@x,w
  1572  0E22  00F0               	movwf	___xxtofl@val
  1573  0E23  01F1               	clrf	___xxtofl@val+1
  1574  0E24  1C03               	skipc
  1575  0E25  03F1               	decf	___xxtofl@val+1,f
  1576  0E26  01F2               	clrf	___xxtofl@val+2
  1577  0E27  1BF1               	btfsc	___xxtofl@val+1,7
  1578  0E28  03F2               	decf	___xxtofl@val+2,f
  1579  0E29  0872               	movf	___xxtofl@val+2,w
  1580  0E2A  00F3               	movwf	___xxtofl@val+3
  1581  0E2B  3001               	movlw	1
  1582  0E2C  120A  158A  266B  120A  158A  	fcall	___xxtofl
  1583  0E31  0873               	movf	?___xxtofl+3,w
  1584  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0E34  00BD               	movwf	___flmul@b+3
  1587  0E35  0872               	movf	?___xxtofl+2,w
  1588  0E36  00BC               	movwf	___flmul@b+2
  1589  0E37  0871               	movf	?___xxtofl+1,w
  1590  0E38  00BB               	movwf	___flmul@b+1
  1591  0E39  0870               	movf	?___xxtofl,w
  1592  0E3A  00BA               	movwf	___flmul@b
  1593  0E3B  120A  118A  2025  120A  158A  	fcall	___flmul
  1594  0E40  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0E41  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0E42  083D               	movf	?___flmul+3,w
  1597  0E43  00D7               	movwf	___fladd@b+3
  1598  0E44  083C               	movf	?___flmul+2,w
  1599  0E45  00D6               	movwf	___fladd@b+2
  1600  0E46  083B               	movf	?___flmul+1,w
  1601  0E47  00D5               	movwf	___fladd@b+1
  1602  0E48  083A               	movf	?___flmul,w
  1603  0E49  00D4               	movwf	___fladd@b
  1604  0E4A  120A  118A  2386  120A  158A  	fcall	___fladd
  1605  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0E50  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0E51  0857               	movf	?___fladd+3,w
  1608  0E52  00EB               	movwf	___fltol@f1+3
  1609  0E53  0856               	movf	?___fladd+2,w
  1610  0E54  00EA               	movwf	___fltol@f1+2
  1611  0E55  0855               	movf	?___fladd+1,w
  1612  0E56  00E9               	movwf	___fltol@f1+1
  1613  0E57  0854               	movf	?___fladd,w
  1614  0E58  00E8               	movwf	___fltol@f1
  1615  0E59  120A  158A  251D  120A  158A  	fcall	___fltol
  1616  0E5E  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0E5F  1303               	bcf	3,6	;RP1=0, select bank0
  1618  0E60  0869               	movf	?___fltol+1,w
  1619  0E61  1683               	bsf	3,5	;RP0=1, select bank1
  1620  0E62  1303               	bcf	3,6	;RP1=0, select bank1
  1621  0E63  00A6               	movwf	(?_map+1)^(0+128)
  1622  0E64  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0E65  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0E66  0868               	movf	?___fltol,w
  1625  0E67  1683               	bsf	3,5	;RP0=1, select bank1
  1626  0E68  1303               	bcf	3,6	;RP1=0, select bank1
  1627  0E69  00A5               	movwf	?_map^(0+128)
  1628  0E6A                     i1l120:
  1629  0E6A  0008               	return
  1630  0E6B                     __end_of_map:
  1631                           
  1632                           	psect	text4
  1633  0E6B                     __ptext4:	
  1634 ;; *************** function ___xxtofl *****************
  1635 ;; Defined at:
  1636 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;  sign            1    wreg     unsigned char 
  1639 ;;  val             4    0[COMMON] long 
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;  sign            1    8[COMMON] unsigned char 
  1642 ;;  arg             4   10[COMMON] unsigned long 
  1643 ;;  exp             1    9[COMMON] unsigned char 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  4    0[COMMON] unsigned char 
  1646 ;; Registers used:
  1647 ;;		wreg, status,2, status,0
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1653 ;;      Params:         4       0       0       0       0
  1654 ;;      Locals:         6       0       0       0       0
  1655 ;;      Temps:          4       0       0       0       0
  1656 ;;      Totals:        14       0       0       0       0
  1657 ;;Total ram usage:       14 bytes
  1658 ;; Hardware stack levels used: 1
  1659 ;; This function calls:
  1660 ;;		Nothing
  1661 ;; This function is called by:
  1662 ;;		_map
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666  0E6B                     ___xxtofl:	
  1667                           ;psect for function ___xxtofl
  1668                           
  1669                           
  1670                           ;incstack = 0
  1671                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1672                           ;___xxtofl@sign stored from wreg
  1673  0E6B  00F8               	movwf	___xxtofl@sign
  1674  0E6C                     i1l1984:
  1675  0E6C  0878               	movf	___xxtofl@sign,w
  1676  0E6D  1903               	btfsc	3,2
  1677  0E6E  2E70               	goto	u275_21
  1678  0E6F  2E71               	goto	u275_20
  1679  0E70                     u275_21:
  1680  0E70  2E85               	goto	i1l1990
  1681  0E71                     u275_20:
  1682  0E71                     i1l1986:
  1683  0E71  1FF3               	btfss	___xxtofl@val+3,7
  1684  0E72  2E74               	goto	u276_21
  1685  0E73  2E75               	goto	u276_20
  1686  0E74                     u276_21:
  1687  0E74  2E85               	goto	i1l1990
  1688  0E75                     u276_20:
  1689  0E75                     i1l1988:
  1690  0E75  0970               	comf	___xxtofl@val,w
  1691  0E76  00FA               	movwf	___xxtofl@arg
  1692  0E77  0971               	comf	___xxtofl@val+1,w
  1693  0E78  00FB               	movwf	___xxtofl@arg+1
  1694  0E79  0972               	comf	___xxtofl@val+2,w
  1695  0E7A  00FC               	movwf	___xxtofl@arg+2
  1696  0E7B  0973               	comf	___xxtofl@val+3,w
  1697  0E7C  00FD               	movwf	___xxtofl@arg+3
  1698  0E7D  0AFA               	incf	___xxtofl@arg,f
  1699  0E7E  1903               	skipnz
  1700  0E7F  0AFB               	incf	___xxtofl@arg+1,f
  1701  0E80  1903               	skipnz
  1702  0E81  0AFC               	incf	___xxtofl@arg+2,f
  1703  0E82  1903               	skipnz
  1704  0E83  0AFD               	incf	___xxtofl@arg+3,f
  1705  0E84  2E8D               	goto	i1l639
  1706  0E85                     i1l1990:
  1707  0E85  0873               	movf	___xxtofl@val+3,w
  1708  0E86  00FD               	movwf	___xxtofl@arg+3
  1709  0E87  0872               	movf	___xxtofl@val+2,w
  1710  0E88  00FC               	movwf	___xxtofl@arg+2
  1711  0E89  0871               	movf	___xxtofl@val+1,w
  1712  0E8A  00FB               	movwf	___xxtofl@arg+1
  1713  0E8B  0870               	movf	___xxtofl@val,w
  1714  0E8C  00FA               	movwf	___xxtofl@arg
  1715  0E8D                     i1l639:
  1716  0E8D  0873               	movf	___xxtofl@val+3,w
  1717  0E8E  0472               	iorwf	___xxtofl@val+2,w
  1718  0E8F  0471               	iorwf	___xxtofl@val+1,w
  1719  0E90  0470               	iorwf	___xxtofl@val,w
  1720  0E91  1D03               	skipz
  1721  0E92  2E94               	goto	u277_21
  1722  0E93  2E95               	goto	u277_20
  1723  0E94                     u277_21:
  1724  0E94  2E9E               	goto	i1l1996
  1725  0E95                     u277_20:
  1726  0E95                     i1l1992:
  1727  0E95  3000               	movlw	0
  1728  0E96  00F3               	movwf	?___xxtofl+3
  1729  0E97  3000               	movlw	0
  1730  0E98  00F2               	movwf	?___xxtofl+2
  1731  0E99  3000               	movlw	0
  1732  0E9A  00F1               	movwf	?___xxtofl+1
  1733  0E9B  3000               	movlw	0
  1734  0E9C  00F0               	movwf	?___xxtofl
  1735  0E9D  2F24               	goto	i1l641
  1736  0E9E                     i1l1996:
  1737  0E9E  3096               	movlw	150
  1738  0E9F  00F4               	movwf	??___xxtofl
  1739  0EA0  0874               	movf	??___xxtofl,w
  1740  0EA1  00F9               	movwf	___xxtofl@exp
  1741  0EA2  2EB0               	goto	i1l2000
  1742  0EA3                     i1l1998:
  1743  0EA3  3001               	movlw	1
  1744  0EA4  00F4               	movwf	??___xxtofl
  1745  0EA5  0874               	movf	??___xxtofl,w
  1746  0EA6  07F9               	addwf	___xxtofl@exp,f
  1747  0EA7  3001               	movlw	1
  1748  0EA8                     u278_25:
  1749  0EA8  1003               	clrc
  1750  0EA9  0CFD               	rrf	___xxtofl@arg+3,f
  1751  0EAA  0CFC               	rrf	___xxtofl@arg+2,f
  1752  0EAB  0CFB               	rrf	___xxtofl@arg+1,f
  1753  0EAC  0CFA               	rrf	___xxtofl@arg,f
  1754  0EAD  3EFF               	addlw	-1
  1755  0EAE  1D03               	skipz
  1756  0EAF  2EA8               	goto	u278_25
  1757  0EB0                     i1l2000:
  1758  0EB0  30FE               	movlw	254
  1759  0EB1  057D               	andwf	___xxtofl@arg+3,w
  1760  0EB2  1D03               	btfss	3,2
  1761  0EB3  2EB5               	goto	u279_21
  1762  0EB4  2EB6               	goto	u279_20
  1763  0EB5                     u279_21:
  1764  0EB5  2EA3               	goto	i1l1998
  1765  0EB6                     u279_20:
  1766  0EB6  2ED2               	goto	i1l645
  1767  0EB7                     i1l2002:
  1768  0EB7  3001               	movlw	1
  1769  0EB8  00F4               	movwf	??___xxtofl
  1770  0EB9  0874               	movf	??___xxtofl,w
  1771  0EBA  07F9               	addwf	___xxtofl@exp,f
  1772  0EBB                     i1l2004:
  1773  0EBB  3001               	movlw	1
  1774  0EBC  07FA               	addwf	___xxtofl@arg,f
  1775  0EBD  3000               	movlw	0
  1776  0EBE  1803               	skipnc
  1777  0EBF  3001               	movlw	1
  1778  0EC0  07FB               	addwf	___xxtofl@arg+1,f
  1779  0EC1  3000               	movlw	0
  1780  0EC2  1803               	skipnc
  1781  0EC3  3001               	movlw	1
  1782  0EC4  07FC               	addwf	___xxtofl@arg+2,f
  1783  0EC5  3000               	movlw	0
  1784  0EC6  1803               	skipnc
  1785  0EC7  3001               	movlw	1
  1786  0EC8  07FD               	addwf	___xxtofl@arg+3,f
  1787  0EC9                     i1l2006:
  1788  0EC9  3001               	movlw	1
  1789  0ECA                     u280_25:
  1790  0ECA  1003               	clrc
  1791  0ECB  0CFD               	rrf	___xxtofl@arg+3,f
  1792  0ECC  0CFC               	rrf	___xxtofl@arg+2,f
  1793  0ECD  0CFB               	rrf	___xxtofl@arg+1,f
  1794  0ECE  0CFA               	rrf	___xxtofl@arg,f
  1795  0ECF  3EFF               	addlw	-1
  1796  0ED0  1D03               	skipz
  1797  0ED1  2ECA               	goto	u280_25
  1798  0ED2                     i1l645:
  1799  0ED2  30FF               	movlw	255
  1800  0ED3  057D               	andwf	___xxtofl@arg+3,w
  1801  0ED4  1D03               	btfss	3,2
  1802  0ED5  2ED7               	goto	u281_21
  1803  0ED6  2ED8               	goto	u281_20
  1804  0ED7                     u281_21:
  1805  0ED7  2EB7               	goto	i1l2002
  1806  0ED8                     u281_20:
  1807  0ED8  2EE4               	goto	i1l2010
  1808  0ED9                     i1l2008:
  1809  0ED9  3001               	movlw	1
  1810  0EDA  02F9               	subwf	___xxtofl@exp,f
  1811  0EDB  3001               	movlw	1
  1812  0EDC  00F4               	movwf	??___xxtofl
  1813  0EDD                     u282_25:
  1814  0EDD  1003               	clrc
  1815  0EDE  0DFA               	rlf	___xxtofl@arg,f
  1816  0EDF  0DFB               	rlf	___xxtofl@arg+1,f
  1817  0EE0  0DFC               	rlf	___xxtofl@arg+2,f
  1818  0EE1  0DFD               	rlf	___xxtofl@arg+3,f
  1819  0EE2  0BF4               	decfsz	??___xxtofl,f
  1820  0EE3  2EDD               	goto	u282_25
  1821  0EE4                     i1l2010:
  1822  0EE4  1BFC               	btfsc	___xxtofl@arg+2,7
  1823  0EE5  2EE7               	goto	u283_21
  1824  0EE6  2EE8               	goto	u283_20
  1825  0EE7                     u283_21:
  1826  0EE7  2EEE               	goto	i1l652
  1827  0EE8                     u283_20:
  1828  0EE8                     i1l2012:
  1829  0EE8  3002               	movlw	2
  1830  0EE9  0279               	subwf	___xxtofl@exp,w
  1831  0EEA  1803               	skipnc
  1832  0EEB  2EED               	goto	u284_21
  1833  0EEC  2EEE               	goto	u284_20
  1834  0EED                     u284_21:
  1835  0EED  2ED9               	goto	i1l2008
  1836  0EEE                     u284_20:
  1837  0EEE                     i1l652:
  1838  0EEE  1879               	btfsc	___xxtofl@exp,0
  1839  0EEF  2EF1               	goto	u285_21
  1840  0EF0  2EF2               	goto	u285_20
  1841  0EF1                     u285_21:
  1842  0EF1  2EFA               	goto	i1l653
  1843  0EF2                     u285_20:
  1844  0EF2                     i1l2014:
  1845  0EF2  30FF               	movlw	255
  1846  0EF3  05FA               	andwf	___xxtofl@arg,f
  1847  0EF4  30FF               	movlw	255
  1848  0EF5  05FB               	andwf	___xxtofl@arg+1,f
  1849  0EF6  307F               	movlw	127
  1850  0EF7  05FC               	andwf	___xxtofl@arg+2,f
  1851  0EF8  30FF               	movlw	255
  1852  0EF9  05FD               	andwf	___xxtofl@arg+3,f
  1853  0EFA                     i1l653:
