

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 22:23:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1045  0C54                     l122:	
  1046                           ;main_master.c: 173:     while(!PIR1bits.TMR2IF);
  1047                           
  1048  0C54  1C8C               	btfss	12,1	;volatile
  1049  0C55  2C57               	goto	u2891
  1050  0C56  2C58               	goto	u2890
  1051  0C57                     u2891:
  1052  0C57  2C54               	goto	l122
  1053  0C58                     u2890:
  1054  0C58                     l124:
  1055                           
  1056                           ;main_master.c: 174:     PIR1bits.TMR2IF = 0;
  1057  0C58  108C               	bcf	12,1	;volatile
  1058                           
  1059                           ;main_master.c: 176:     TRISCbits.TRISC2 = 0;
  1060  0C59  1683               	bsf	3,5	;RP0=1, select bank1
  1061  0C5A  1303               	bcf	3,6	;RP1=0, select bank1
  1062  0C5B  1107               	bcf	7,2	;volatile
  1063                           
  1064                           ;main_master.c: 177:     TRISCbits.TRISC1 = 0;
  1065  0C5C  1087               	bcf	7,1	;volatile
  1066  0C5D                     l2102:
  1067                           
  1068                           ;main_master.c: 182:     TRISC = 0b00010000;
  1069  0C5D  3010               	movlw	16
  1070  0C5E  0087               	movwf	7	;volatile
  1071  0C5F                     l2104:
  1072                           
  1073                           ;main_master.c: 183:     PORTC = 0;
  1074  0C5F  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0C60  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0C61  0187               	clrf	7	;volatile
  1077  0C62                     l2106:
  1078                           
  1079                           ;main_master.c: 186:     SSPCONbits.SSPM = 0b0000;
  1080  0C62  30F0               	movlw	-16
  1081  0C63  0594               	andwf	20,f	;volatile
  1082  0C64                     l2108:
  1083                           
  1084                           ;main_master.c: 187:     SSPCONbits.CKP = 0;
  1085  0C64  1214               	bcf	20,4	;volatile
  1086  0C65                     l2110:
  1087                           
  1088                           ;main_master.c: 188:     SSPCONbits.SSPEN = 1;
  1089  0C65  1694               	bsf	20,5	;volatile
  1090  0C66                     l2112:
  1091                           
  1092                           ;main_master.c: 190:     SSPSTATbits.CKE = 1;
  1093  0C66  1683               	bsf	3,5	;RP0=1, select bank1
  1094  0C67  1303               	bcf	3,6	;RP1=0, select bank1
  1095  0C68  1714               	bsf	20,6	;volatile
  1096  0C69                     l2114:
  1097                           
  1098                           ;main_master.c: 191:     SSPSTATbits.SMP = 1;
  1099  0C69  1794               	bsf	20,7	;volatile
  1100  0C6A                     l2116:
  1101                           
  1102                           ;main_master.c: 192:     SSPBUF = POT1_slave;
  1103  0C6A  0841               	movf	_POT1_slave^(0+128),w
  1104  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  1106  0C6D  0093               	movwf	19	;volatile
  1107  0C6E                     l2118:
  1108                           
  1109                           ;main_master.c: 195:     INTCONbits.GIE = 1;
  1110  0C6E  178B               	bsf	11,7	;volatile
  1111  0C6F                     l2120:
  1112                           
  1113                           ;main_master.c: 196:     INTCONbits.PEIE = 1;
  1114  0C6F  170B               	bsf	11,6	;volatile
  1115  0C70                     l2122:
  1116                           
  1117                           ;main_master.c: 197:     PIE1bits.ADIE = 1;
  1118  0C70  1683               	bsf	3,5	;RP0=1, select bank1
  1119  0C71  1303               	bcf	3,6	;RP1=0, select bank1
  1120  0C72  170C               	bsf	12,6	;volatile
  1121  0C73                     l2124:
  1122                           
  1123                           ;main_master.c: 198:     PIR1bits.ADIF = 0;
  1124  0C73  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0C74  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0C75  130C               	bcf	12,6	;volatile
  1127  0C76                     l125:
  1128  0C76  0008               	return
  1129  0C77                     __end_of_setup:
  1130                           
  1131                           	psect	text2
  1132  0F25                     __ptext2:	
  1133 ;; *************** function _isr *****************
  1134 ;; Defined at:
  1135 ;;		line 48 in file "main_master.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          0       0       7       0       0
  1152 ;;      Totals:         0       0       7       0       0
  1153 ;;Total ram usage:        7 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; Hardware stack levels required when called: 3
  1156 ;; This function calls:
  1157 ;;		_map
  1158 ;; This function is called by:
  1159 ;;		Interrupt level 1
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163  0F25                     _isr:	
  1164                           ;psect for function _isr
  1165                           
  1166  0F25                     i1l2126:
  1167                           
  1168                           ;main_master.c: 49:     if (PIR1bits.SSPIF){
  1169  0F25  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0F26  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0F27  1D8C               	btfss	12,3	;volatile
  1172  0F28  2F2A               	goto	u290_21
  1173  0F29  2F2B               	goto	u290_20
  1174  0F2A                     u290_21:
  1175  0F2A  2F2C               	goto	i1l89
  1176  0F2B                     u290_20:
  1177  0F2B                     i1l2128:
  1178                           
  1179                           ;main_master.c: 50:         PIR1bits.SSPIF = 0;
  1180  0F2B  118C               	bcf	12,3	;volatile
  1181  0F2C                     i1l89:	
  1182                           ;main_master.c: 51:     }
  1183                           
  1184                           
  1185                           ;main_master.c: 53:     if(PIR1bits.ADIF){
  1186  0F2C  1F0C               	btfss	12,6	;volatile
  1187  0F2D  2F2F               	goto	u291_21
  1188  0F2E  2F30               	goto	u291_20
  1189  0F2F                     u291_21:
  1190  0F2F  2FF3               	goto	i1l97
  1191  0F30                     u291_20:
  1192  0F30  2FD9               	goto	i1l2152
  1193  0F31                     i1l2132:
  1194                           
  1195                           ;main_master.c: 56:                 CCPR = map(ADRESH, 0, 255, 61, 126);
  1196  0F31  01A5               	clrf	map@x0^(0+128)
  1197  0F32  30FF               	movlw	255
  1198  0F33  00AB               	movwf	??_isr^(0+128)
  1199  0F34  082B               	movf	??_isr^(0+128),w
  1200  0F35  00A6               	movwf	map@x1^(0+128)
  1201  0F36  303D               	movlw	61
  1202  0F37  00A7               	movwf	map@y0^(0+128)
  1203  0F38  3000               	movlw	0
  1204  0F39  00A8               	movwf	(map@y0^(0+128)+1)
  1205  0F3A  307E               	movlw	126
  1206  0F3B  00A9               	movwf	map@y1^(0+128)
  1207  0F3C  3000               	movlw	0
  1208  0F3D  00AA               	movwf	(map@y1^(0+128)+1)
  1209  0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0F40  081E               	movf	30,w	;volatile
  1212  0F41  120A  158A  25B9  120A  158A  	fcall	_map
  1213  0F46  1683               	bsf	3,5	;RP0=1, select bank1
  1214  0F47  1303               	bcf	3,6	;RP1=0, select bank1
  1215  0F48  0826               	movf	(?_map+1)^(0+128),w
  1216  0F49  00BC               	movwf	(_CCPR+1)^(0+128)
  1217  0F4A  0825               	movf	?_map^(0+128),w
  1218  0F4B  00BB               	movwf	_CCPR^(0+128)
  1219  0F4C                     i1l2134:
  1220                           
  1221                           ;main_master.c: 57:                 CCPR1L = (uint8_t)(CCPR>>2);
  1222  0F4C  083C               	movf	(_CCPR+1)^(0+128),w
  1223  0F4D  00AC               	movwf	(??_isr^(0+128)+1)
  1224  0F4E  083B               	movf	_CCPR^(0+128),w
  1225  0F4F  00AB               	movwf	??_isr^(0+128)
  1226  0F50  1003               	clrc
  1227  0F51  0CAC               	rrf	(??_isr^(0+128)+1),f
  1228  0F52  0CAB               	rrf	??_isr^(0+128),f
  1229  0F53  1003               	clrc
  1230  0F54  0CAC               	rrf	(??_isr^(0+128)+1),f
  1231  0F55  0CAB               	rrf	??_isr^(0+128),f
  1232  0F56  082B               	movf	??_isr^(0+128),w
  1233  0F57  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0F58  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0F59  0095               	movwf	21	;volatile
  1236  0F5A                     i1l2136:
  1237                           
  1238                           ;main_master.c: 58:                 CCP1CONbits.DC1B = CCPR & 0b11;
  1239  0F5A  1683               	bsf	3,5	;RP0=1, select bank1
  1240  0F5B  1303               	bcf	3,6	;RP1=0, select bank1
  1241  0F5C  083B               	movf	_CCPR^(0+128),w
  1242  0F5D  3903               	andlw	3
  1243  0F5E  00AB               	movwf	??_isr^(0+128)
  1244  0F5F  0EAB               	swapf	??_isr^(0+128),f
  1245  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0F62  0817               	movf	23,w	;volatile
  1248  0F63  1683               	bsf	3,5	;RP0=1, select bank1
  1249  0F64  1303               	bcf	3,6	;RP1=0, select bank1
  1250  0F65  062B               	xorwf	??_isr^(0+128),w
  1251  0F66  39CF               	andlw	-49
  1252  0F67  062B               	xorwf	??_isr^(0+128),w
  1253  0F68  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0F69  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0F6A  0097               	movwf	23	;volatile
  1256                           
  1257                           ;main_master.c: 59:                 break;
  1258  0F6B  2FF1               	goto	i1l93
  1259  0F6C                     i1l2138:
  1260                           
  1261                           ;main_master.c: 61:                 CCPR_2 = map(ADRESH, 0, 255, 61, 126);
  1262  0F6C  01A5               	clrf	map@x0^(0+128)
  1263  0F6D  30FF               	movlw	255
  1264  0F6E  00AB               	movwf	??_isr^(0+128)
  1265  0F6F  082B               	movf	??_isr^(0+128),w
  1266  0F70  00A6               	movwf	map@x1^(0+128)
  1267  0F71  303D               	movlw	61
  1268  0F72  00A7               	movwf	map@y0^(0+128)
  1269  0F73  3000               	movlw	0
  1270  0F74  00A8               	movwf	(map@y0^(0+128)+1)
  1271  0F75  307E               	movlw	126
  1272  0F76  00A9               	movwf	map@y1^(0+128)
  1273  0F77  3000               	movlw	0
  1274  0F78  00AA               	movwf	(map@y1^(0+128)+1)
  1275  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0F7B  081E               	movf	30,w	;volatile
  1278  0F7C  120A  158A  25B9  120A  158A  	fcall	_map
  1279  0F81  1683               	bsf	3,5	;RP0=1, select bank1
  1280  0F82  1303               	bcf	3,6	;RP1=0, select bank1
  1281  0F83  0826               	movf	(?_map+1)^(0+128),w
  1282  0F84  00BA               	movwf	(_CCPR_2+1)^(0+128)
  1283  0F85  0825               	movf	?_map^(0+128),w
  1284  0F86  00B9               	movwf	_CCPR_2^(0+128)
  1285  0F87                     i1l2140:
  1286                           
  1287                           ;main_master.c: 62:                 CCPR2L = (uint8_t)(CCPR_2>>2);
  1288  0F87  083A               	movf	(_CCPR_2+1)^(0+128),w
  1289  0F88  00AC               	movwf	(??_isr^(0+128)+1)
  1290  0F89  0839               	movf	_CCPR_2^(0+128),w
  1291  0F8A  00AB               	movwf	??_isr^(0+128)
  1292  0F8B  1003               	clrc
  1293  0F8C  0CAC               	rrf	(??_isr^(0+128)+1),f
  1294  0F8D  0CAB               	rrf	??_isr^(0+128),f
  1295  0F8E  1003               	clrc
  1296  0F8F  0CAC               	rrf	(??_isr^(0+128)+1),f
  1297  0F90  0CAB               	rrf	??_isr^(0+128),f
  1298  0F91  082B               	movf	??_isr^(0+128),w
  1299  0F92  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0F93  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0F94  009B               	movwf	27	;volatile
  1302  0F95                     i1l2142:
  1303                           
  1304                           ;main_master.c: 63:                 CCP2CONbits.DC2B0 = CCPR_2 & 0b01;
  1305  0F95  1683               	bsf	3,5	;RP0=1, select bank1
  1306  0F96  1303               	bcf	3,6	;RP1=0, select bank1
  1307  0F97  0839               	movf	_CCPR_2^(0+128),w
  1308  0F98  3901               	andlw	1
  1309  0F99  00AB               	movwf	??_isr^(0+128)
  1310  0F9A  0EAB               	swapf	??_isr^(0+128),f
  1311  0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0F9C  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0F9D  081D               	movf	29,w	;volatile
  1314  0F9E  1683               	bsf	3,5	;RP0=1, select bank1
  1315  0F9F  1303               	bcf	3,6	;RP1=0, select bank1
  1316  0FA0  062B               	xorwf	??_isr^(0+128),w
  1317  0FA1  39EF               	andlw	-17
  1318  0FA2  062B               	xorwf	??_isr^(0+128),w
  1319  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0FA5  009D               	movwf	29	;volatile
  1322  0FA6                     i1l2144:
  1323                           
  1324                           ;main_master.c: 64:                 CCP2CONbits.DC2B0 = (CCPR_2 & 0b10)>>1;
  1325  0FA6  1683               	bsf	3,5	;RP0=1, select bank1
  1326  0FA7  1303               	bcf	3,6	;RP1=0, select bank1
  1327  0FA8  083A               	movf	(_CCPR_2+1)^(0+128),w
  1328  0FA9  00AC               	movwf	(??_isr^(0+128)+1)
  1329  0FAA  0839               	movf	_CCPR_2^(0+128),w
  1330  0FAB  00AB               	movwf	??_isr^(0+128)
  1331  0FAC  1003               	clrc
  1332  0FAD  0CAC               	rrf	(??_isr^(0+128)+1),f
  1333  0FAE  0CAB               	rrf	??_isr^(0+128),f
  1334  0FAF  082B               	movf	??_isr^(0+128),w
  1335  0FB0  3901               	andlw	1
  1336  0FB1  00AD               	movwf	(??_isr+2)^(0+128)
  1337  0FB2  0EAD               	swapf	(??_isr+2)^(0+128),f
  1338  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  1339  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0FB5  081D               	movf	29,w	;volatile
  1341  0FB6  1683               	bsf	3,5	;RP0=1, select bank1
  1342  0FB7  1303               	bcf	3,6	;RP1=0, select bank1
  1343  0FB8  062D               	xorwf	(??_isr+2)^(0+128),w
  1344  0FB9  39EF               	andlw	-17
  1345  0FBA  062D               	xorwf	(??_isr+2)^(0+128),w
  1346  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0FBD  009D               	movwf	29	;volatile
  1349                           
  1350                           ;main_master.c: 65:                 break;
  1351  0FBE  2FF1               	goto	i1l93
  1352  0FBF                     i1l2146:
  1353                           
  1354                           ;main_master.c: 68:                 POT1_slave = ADRESH;
  1355  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0FC1  081E               	movf	30,w	;volatile
  1358  0FC2  1683               	bsf	3,5	;RP0=1, select bank1
  1359  0FC3  1303               	bcf	3,6	;RP1=0, select bank1
  1360  0FC4  00AB               	movwf	??_isr^(0+128)
  1361  0FC5  082B               	movf	??_isr^(0+128),w
  1362  0FC6  00C1               	movwf	_POT1_slave^(0+128)
  1363                           
  1364                           ;main_master.c: 69:                 PORTB = POT1_slave;
  1365  0FC7  0841               	movf	_POT1_slave^(0+128),w
  1366  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0FCA  0086               	movwf	6	;volatile
  1369                           
  1370                           ;main_master.c: 71:                 break;
  1371  0FCB  2FF1               	goto	i1l93
  1372  0FCC                     i1l2148:
  1373                           
  1374                           ;main_master.c: 74:                 POT2_slave = ADRESH;
  1375  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0FCE  081E               	movf	30,w	;volatile
  1378  0FCF  1683               	bsf	3,5	;RP0=1, select bank1
  1379  0FD0  1303               	bcf	3,6	;RP1=0, select bank1
  1380  0FD1  00AB               	movwf	??_isr^(0+128)
  1381  0FD2  082B               	movf	??_isr^(0+128),w
  1382  0FD3  00C0               	movwf	_POT2_slave^(0+128)
  1383                           
  1384                           ;main_master.c: 75:                 PORTD = POT2_slave;
  1385  0FD4  0840               	movf	_POT2_slave^(0+128),w
  1386  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0FD7  0088               	movwf	8	;volatile
  1389                           
  1390                           ;main_master.c: 77:                 break;
  1391  0FD8  2FF1               	goto	i1l93
  1392  0FD9                     i1l2152:
  1393  0FD9  1683               	bsf	3,5	;RP0=1, select bank1
  1394  0FDA  1303               	bcf	3,6	;RP1=0, select bank1
  1395  0FDB  083F               	movf	_canal^(0+128),w
  1396  0FDC  00AB               	movwf	??_isr^(0+128)
  1397  0FDD  01AC               	clrf	(??_isr^(0+128)+1)
  1398                           
  1399                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1400                           ; Switch size 1, requested type "simple"
  1401                           ; Number of cases is 1, Range of values is 0 to 0
  1402                           ; switch strategies available:
  1403                           ; Name         Instructions Cycles
  1404                           ; simple_byte            4     3 (average)
  1405                           ; direct_byte           11     8 (fixed)
  1406                           ; jumptable            260     6 (fixed)
  1407                           ;	Chosen strategy is simple_byte
  1408  0FDE  082C               	movf	(??_isr+1)^(0+128),w
  1409  0FDF  3A00               	xorlw	0	; case 0
  1410  0FE0  1903               	skipnz
  1411  0FE1  2FE3               	goto	i1l2216
  1412  0FE2  2FF1               	goto	i1l93
  1413  0FE3                     i1l2216:
  1414                           
  1415                           ; Switch size 1, requested type "simple"
  1416                           ; Number of cases is 4, Range of values is 0 to 3
  1417                           ; switch strategies available:
  1418                           ; Name         Instructions Cycles
  1419                           ; simple_byte           13     7 (average)
  1420                           ; direct_byte           20     8 (fixed)
  1421                           ; jumptable            260     6 (fixed)
  1422                           ;	Chosen strategy is simple_byte
  1423  0FE3  082B               	movf	??_isr^(0+128),w
  1424  0FE4  3A00               	xorlw	0	; case 0
  1425  0FE5  1903               	skipnz
  1426  0FE6  2F31               	goto	i1l2132
  1427  0FE7  3A01               	xorlw	1	; case 1
  1428  0FE8  1903               	skipnz
  1429  0FE9  2F6C               	goto	i1l2138
  1430  0FEA  3A03               	xorlw	3	; case 2
  1431  0FEB  1903               	skipnz
  1432  0FEC  2FBF               	goto	i1l2146
  1433  0FED  3A01               	xorlw	1	; case 3
  1434  0FEE  1903               	skipnz
  1435  0FEF  2FCC               	goto	i1l2148
  1436  0FF0  2FF1               	goto	i1l93
  1437  0FF1                     i1l93:
  1438                           
  1439                           ;main_master.c: 79:         PIR1bits.ADIF = 0;
  1440  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0FF2  130C               	bcf	12,6	;volatile
  1442  0FF3                     i1l97:
  1443  0FF3  1683               	bsf	3,5	;RP0=1, select bank1
  1444  0FF4  1303               	bcf	3,6	;RP1=0, select bank1
  1445  0FF5  0831               	movf	(??_isr+6)^(0+128),w
  1446  0FF6  00FF               	movwf	btemp+1
  1447  0FF7  0830               	movf	(??_isr+5)^(0+128),w
  1448  0FF8  008A               	movwf	10
  1449  0FF9  082F               	movf	(??_isr+4)^(0+128),w
  1450  0FFA  0084               	movwf	4
  1451  0FFB  0E2E               	swapf	(??_isr+3)^(0+128),w
  1452  0FFC  0083               	movwf	3
  1453  0FFD  0EFE               	swapf	btemp,f
  1454  0FFE  0E7E               	swapf	btemp,w
  1455  0FFF  0009               	retfie
  1456  1000                     __end_of_isr:
  1457                           
  1458                           	psect	intentry
  1459  0004                     __pintentry:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1462                           
  1463  0004                     interrupt_function:
  1464  007E                     saved_w	set	btemp
  1465  0004  00FE               	movwf	btemp
  1466  0005  0E03               	swapf	3,w
  1467  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1468  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1469  0008  00AE               	movwf	(??_isr+3)^(0+128)
  1470  0009  0804               	movf	4,w
  1471  000A  00AF               	movwf	(??_isr+4)^(0+128)
  1472  000B  080A               	movf	10,w
  1473  000C  00B0               	movwf	(??_isr+5)^(0+128)
  1474  000D  087F               	movf	btemp+1,w
  1475  000E  00B1               	movwf	(??_isr+6)^(0+128)
  1476  000F  120A  158A  2F25   	ljmp	_isr
  1477                           
  1478                           	psect	text3
  1479  0DB9                     __ptext3:	
  1480 ;; *************** function _map *****************
  1481 ;; Defined at:
  1482 ;;		line 202 in file "main_master.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;  x               1    wreg     unsigned char 
  1485 ;;  x0              1    5[BANK1 ] unsigned char 
  1486 ;;  x1              1    6[BANK1 ] unsigned char 
  1487 ;;  y0              2    7[BANK1 ] unsigned short 
  1488 ;;  y1              2    9[BANK1 ] unsigned short 
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;  x               1   78[BANK0 ] unsigned char 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  2    5[BANK1 ] unsigned short 
  1493 ;; Registers used:
  1494 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       0       6       0       0
  1501 ;;      Locals:         0       1       0       0       0
  1502 ;;      Temps:          0       0       0       0       0
  1503 ;;      Totals:         0       1       6       0       0
  1504 ;;Total ram usage:        7 bytes
  1505 ;; Hardware stack levels used: 1
  1506 ;; Hardware stack levels required when called: 2
  1507 ;; This function calls:
  1508 ;;		___fladd
  1509 ;;		___fldiv
  1510 ;;		___flmul
  1511 ;;		___fltol
  1512 ;;		___xxtofl
  1513 ;; This function is called by:
  1514 ;;		_isr
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518  0DB9                     _map:	
  1519                           ;psect for function _map
  1520                           
  1521                           
  1522                           ;incstack = 0
  1523                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1524                           ;map@x stored from wreg
  1525  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0DBB  00EE               	movwf	map@x
  1528  0DBC                     i1l2038:
  1529                           
  1530                           ;main_master.c: 202: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;main_master.c
      +                          : 203:             unsigned short y0, unsigned short y1){;main_master.c: 204:     return
      +                           (unsigned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  1531  0DBC  1683               	bsf	3,5	;RP0=1, select bank1
  1532  0DBD  1303               	bcf	3,6	;RP1=0, select bank1
  1533  0DBE  0827               	movf	map@y0^(0+128),w
  1534  0DBF  00F0               	movwf	___xxtofl@val
  1535  0DC0  0828               	movf	(map@y0+1)^(0+128),w
  1536  0DC1  00F1               	movwf	___xxtofl@val+1
  1537  0DC2  01F2               	clrf	___xxtofl@val+2
  1538  0DC3  01F3               	clrf	___xxtofl@val+3
  1539  0DC4  3000               	movlw	0
  1540  0DC5  120A  158A  266B  120A  158A  	fcall	___xxtofl
  1541  0DCA  0873               	movf	?___xxtofl+3,w
  1542  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0DCD  00DB               	movwf	___fladd@a+3
  1545  0DCE  0872               	movf	?___xxtofl+2,w
  1546  0DCF  00DA               	movwf	___fladd@a+2
  1547  0DD0  0871               	movf	?___xxtofl+1,w
  1548  0DD1  00D9               	movwf	___fladd@a+1
  1549  0DD2  0870               	movf	?___xxtofl,w
  1550  0DD3  00D8               	movwf	___fladd@a
  1551  0DD4  1683               	bsf	3,5	;RP0=1, select bank1
  1552  0DD5  1303               	bcf	3,6	;RP1=0, select bank1
  1553  0DD6  0827               	movf	map@y0^(0+128),w
  1554  0DD7  0229               	subwf	map@y1^(0+128),w
  1555  0DD8  00F0               	movwf	___xxtofl@val
  1556  0DD9  0828               	movf	(map@y0+1)^(0+128),w
  1557  0DDA  1C03               	skipc
  1558  0DDB  0A28               	incf	(map@y0+1)^(0+128),w
  1559  0DDC  022A               	subwf	(map@y1+1)^(0+128),w
  1560  0DDD  00F1               	movwf	___xxtofl@val+1
  1561  0DDE  01F2               	clrf	___xxtofl@val+2
  1562  0DDF  01F3               	clrf	___xxtofl@val+3
  1563  0DE0  3000               	movlw	0
  1564  0DE1  120A  158A  266B  120A  158A  	fcall	___xxtofl
  1565  0DE6  0873               	movf	?___xxtofl+3,w
  1566  0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0DE9  00A7               	movwf	___fldiv@b+3
  1569  0DEA  0872               	movf	?___xxtofl+2,w
  1570  0DEB  00A6               	movwf	___fldiv@b+2
  1571  0DEC  0871               	movf	?___xxtofl+1,w
  1572  0DED  00A5               	movwf	___fldiv@b+1
  1573  0DEE  0870               	movf	?___xxtofl,w
  1574  0DEF  00A4               	movwf	___fldiv@b
  1575  0DF0  1683               	bsf	3,5	;RP0=1, select bank1
  1576  0DF1  1303               	bcf	3,6	;RP1=0, select bank1
  1577  0DF2  0825               	movf	map@x0^(0+128),w
  1578  0DF3  0226               	subwf	map@x1^(0+128),w
  1579  0DF4  00F0               	movwf	___xxtofl@val
  1580  0DF5  01F1               	clrf	___xxtofl@val+1
  1581  0DF6  1C03               	skipc
  1582  0DF7  03F1               	decf	___xxtofl@val+1,f
  1583  0DF8  01F2               	clrf	___xxtofl@val+2
  1584  0DF9  1BF1               	btfsc	___xxtofl@val+1,7
  1585  0DFA  03F2               	decf	___xxtofl@val+2,f
  1586  0DFB  0872               	movf	___xxtofl@val+2,w
  1587  0DFC  00F3               	movwf	___xxtofl@val+3
