

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 22:18:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1251 ;; Hardware stack levels used: 1
  1252 ;; Hardware stack levels required when called: 2
  1253 ;; This function calls:
  1254 ;;		___fladd
  1255 ;;		___fldiv
  1256 ;;		___flmul
  1257 ;;		___fltol
  1258 ;;		___xxtofl
  1259 ;; This function is called by:
  1260 ;;		_isr
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264  0DA7                     _map:	
  1265                           ;psect for function _map
  1266                           
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1270                           ;map@x stored from wreg
  1271  0DA7  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0DA8  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0DA9  00EE               	movwf	map@x
  1274  0DAA                     i1l1973:
  1275                           
  1276                           ;mainslave.c: 171: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;mainslave.c: 17
      +                          2:             unsigned short y0, unsigned short y1){;mainslave.c: 173:     return (unsi
      +                          gned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  1277  0DAA  1683               	bsf	3,5	;RP0=1, select bank1
  1278  0DAB  1303               	bcf	3,6	;RP1=0, select bank1
  1279  0DAC  0827               	movf	map@y0^(0+128),w
  1280  0DAD  00F0               	movwf	___xxtofl@val
  1281  0DAE  0828               	movf	(map@y0+1)^(0+128),w
  1282  0DAF  00F1               	movwf	___xxtofl@val+1
  1283  0DB0  01F2               	clrf	___xxtofl@val+2
  1284  0DB1  01F3               	clrf	___xxtofl@val+3
  1285  0DB2  3000               	movlw	0
  1286  0DB3  120A  158A  2659  120A  158A  	fcall	___xxtofl
  1287  0DB8  0873               	movf	?___xxtofl+3,w
  1288  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0DBB  00DB               	movwf	___fladd@a+3
  1291  0DBC  0872               	movf	?___xxtofl+2,w
  1292  0DBD  00DA               	movwf	___fladd@a+2
  1293  0DBE  0871               	movf	?___xxtofl+1,w
  1294  0DBF  00D9               	movwf	___fladd@a+1
  1295  0DC0  0870               	movf	?___xxtofl,w
  1296  0DC1  00D8               	movwf	___fladd@a
  1297  0DC2  1683               	bsf	3,5	;RP0=1, select bank1
  1298  0DC3  1303               	bcf	3,6	;RP1=0, select bank1
  1299  0DC4  0827               	movf	map@y0^(0+128),w
  1300  0DC5  0229               	subwf	map@y1^(0+128),w
  1301  0DC6  00F0               	movwf	___xxtofl@val
  1302  0DC7  0828               	movf	(map@y0+1)^(0+128),w
  1303  0DC8  1C03               	skipc
  1304  0DC9  0A28               	incf	(map@y0+1)^(0+128),w
  1305  0DCA  022A               	subwf	(map@y1+1)^(0+128),w
  1306  0DCB  00F1               	movwf	___xxtofl@val+1
  1307  0DCC  01F2               	clrf	___xxtofl@val+2
  1308  0DCD  01F3               	clrf	___xxtofl@val+3
  1309  0DCE  3000               	movlw	0
  1310  0DCF  120A  158A  2659  120A  158A  	fcall	___xxtofl
  1311  0DD4  0873               	movf	?___xxtofl+3,w
  1312  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0DD7  00A7               	movwf	___fldiv@b+3
  1315  0DD8  0872               	movf	?___xxtofl+2,w
  1316  0DD9  00A6               	movwf	___fldiv@b+2
  1317  0DDA  0871               	movf	?___xxtofl+1,w
  1318  0DDB  00A5               	movwf	___fldiv@b+1
  1319  0DDC  0870               	movf	?___xxtofl,w
  1320  0DDD  00A4               	movwf	___fldiv@b
  1321  0DDE  1683               	bsf	3,5	;RP0=1, select bank1
  1322  0DDF  1303               	bcf	3,6	;RP1=0, select bank1
  1323  0DE0  0825               	movf	map@x0^(0+128),w
  1324  0DE1  0226               	subwf	map@x1^(0+128),w
  1325  0DE2  00F0               	movwf	___xxtofl@val
  1326  0DE3  01F1               	clrf	___xxtofl@val+1
  1327  0DE4  1C03               	skipc
  1328  0DE5  03F1               	decf	___xxtofl@val+1,f
  1329  0DE6  01F2               	clrf	___xxtofl@val+2
  1330  0DE7  1BF1               	btfsc	___xxtofl@val+1,7
  1331  0DE8  03F2               	decf	___xxtofl@val+2,f
  1332  0DE9  0872               	movf	___xxtofl@val+2,w
  1333  0DEA  00F3               	movwf	___xxtofl@val+3
  1334  0DEB  3001               	movlw	1
  1335  0DEC  120A  158A  2659  120A  158A  	fcall	___xxtofl
  1336  0DF1  0873               	movf	?___xxtofl+3,w
  1337  0DF2  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0DF3  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0DF4  00A3               	movwf	___fldiv@a+3
  1340  0DF5  0872               	movf	?___xxtofl+2,w
  1341  0DF6  00A2               	movwf	___fldiv@a+2
  1342  0DF7  0871               	movf	?___xxtofl+1,w
  1343  0DF8  00A1               	movwf	___fldiv@a+1
  1344  0DF9  0870               	movf	?___xxtofl,w
  1345  0DFA  00A0               	movwf	___fldiv@a
  1346  0DFB  120A  118A  260D  120A  158A  	fcall	___fldiv
  1347  0E00  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0E01  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0E02  0823               	movf	?___fldiv+3,w
  1350  0E03  00C1               	movwf	___flmul@a+3
  1351  0E04  0822               	movf	?___fldiv+2,w
  1352  0E05  00C0               	movwf	___flmul@a+2
  1353  0E06  0821               	movf	?___fldiv+1,w
  1354  0E07  00BF               	movwf	___flmul@a+1
  1355  0E08  0820               	movf	?___fldiv,w
  1356  0E09  00BE               	movwf	___flmul@a
  1357  0E0A  1683               	bsf	3,5	;RP0=1, select bank1
  1358  0E0B  1303               	bcf	3,6	;RP1=0, select bank1
  1359  0E0C  0825               	movf	map@x0^(0+128),w
  1360  0E0D  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0E0E  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0E0F  026E               	subwf	map@x,w
  1363  0E10  00F0               	movwf	___xxtofl@val
  1364  0E11  01F1               	clrf	___xxtofl@val+1
  1365  0E12  1C03               	skipc
  1366  0E13  03F1               	decf	___xxtofl@val+1,f
  1367  0E14  01F2               	clrf	___xxtofl@val+2
  1368  0E15  1BF1               	btfsc	___xxtofl@val+1,7
  1369  0E16  03F2               	decf	___xxtofl@val+2,f
  1370  0E17  0872               	movf	___xxtofl@val+2,w
  1371  0E18  00F3               	movwf	___xxtofl@val+3
  1372  0E19  3001               	movlw	1
  1373  0E1A  120A  158A  2659  120A  158A  	fcall	___xxtofl
  1374  0E1F  0873               	movf	?___xxtofl+3,w
  1375  0E20  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0E21  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0E22  00BD               	movwf	___flmul@b+3
  1378  0E23  0872               	movf	?___xxtofl+2,w
  1379  0E24  00BC               	movwf	___flmul@b+2
  1380  0E25  0871               	movf	?___xxtofl+1,w
  1381  0E26  00BB               	movwf	___flmul@b+1
  1382  0E27  0870               	movf	?___xxtofl,w
  1383  0E28  00BA               	movwf	___flmul@b
  1384  0E29  120A  118A  2024  120A  158A  	fcall	___flmul
  1385  0E2E  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0E2F  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0E30  083D               	movf	?___flmul+3,w
  1388  0E31  00D7               	movwf	___fladd@b+3
  1389  0E32  083C               	movf	?___flmul+2,w
  1390  0E33  00D6               	movwf	___fladd@b+2
  1391  0E34  083B               	movf	?___flmul+1,w
  1392  0E35  00D5               	movwf	___fladd@b+1
  1393  0E36  083A               	movf	?___flmul,w
  1394  0E37  00D4               	movwf	___fladd@b
  1395  0E38  120A  118A  2385  120A  158A  	fcall	___fladd
  1396  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0E3F  0857               	movf	?___fladd+3,w
  1399  0E40  00EB               	movwf	___fltol@f1+3
  1400  0E41  0856               	movf	?___fladd+2,w
  1401  0E42  00EA               	movwf	___fltol@f1+2
  1402  0E43  0855               	movf	?___fladd+1,w
  1403  0E44  00E9               	movwf	___fltol@f1+1
  1404  0E45  0854               	movf	?___fladd,w
  1405  0E46  00E8               	movwf	___fltol@f1
  1406  0E47  120A  158A  250B  120A  158A  	fcall	___fltol
  1407  0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0E4E  0869               	movf	?___fltol+1,w
  1410  0E4F  1683               	bsf	3,5	;RP0=1, select bank1
  1411  0E50  1303               	bcf	3,6	;RP1=0, select bank1
  1412  0E51  00A6               	movwf	(?_map+1)^(0+128)
  1413  0E52  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0E53  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0E54  0868               	movf	?___fltol,w
  1416  0E55  1683               	bsf	3,5	;RP0=1, select bank1
  1417  0E56  1303               	bcf	3,6	;RP1=0, select bank1
  1418  0E57  00A5               	movwf	?_map^(0+128)
  1419  0E58                     i1l109:
  1420  0E58  0008               	return
  1421  0E59                     __end_of_map:
  1422                           
  1423                           	psect	text4
  1424  0E59                     __ptext4:	
  1425 ;; *************** function ___xxtofl *****************
  1426 ;; Defined at:
  1427 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;  sign            1    wreg     unsigned char 
  1430 ;;  val             4    0[COMMON] long 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  sign            1    8[COMMON] unsigned char 
  1433 ;;  arg             4   10[COMMON] unsigned long 
  1434 ;;  exp             1    9[COMMON] unsigned char 
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  4    0[COMMON] unsigned char 
  1437 ;; Registers used:
  1438 ;;		wreg, status,2, status,0
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         4       0       0       0       0
  1445 ;;      Locals:         6       0       0       0       0
  1446 ;;      Temps:          4       0       0       0       0
  1447 ;;      Totals:        14       0       0       0       0
  1448 ;;Total ram usage:       14 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		_map
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457  0E59                     ___xxtofl:	
  1458                           ;psect for function ___xxtofl
  1459                           
  1460                           
  1461                           ;incstack = 0
  1462                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1463                           ;___xxtofl@sign stored from wreg
  1464  0E59  00F8               	movwf	___xxtofl@sign
  1465  0E5A                     i1l1929:
  1466  0E5A  0878               	movf	___xxtofl@sign,w
  1467  0E5B  1903               	btfsc	3,2
  1468  0E5C  2E5E               	goto	u274_21
  1469  0E5D  2E5F               	goto	u274_20
  1470  0E5E                     u274_21:
  1471  0E5E  2E73               	goto	i1l1935
  1472  0E5F                     u274_20:
  1473  0E5F                     i1l1931:
  1474  0E5F  1FF3               	btfss	___xxtofl@val+3,7
  1475  0E60  2E62               	goto	u275_21
  1476  0E61  2E63               	goto	u275_20
  1477  0E62                     u275_21:
  1478  0E62  2E73               	goto	i1l1935
  1479  0E63                     u275_20:
  1480  0E63                     i1l1933:
  1481  0E63  0970               	comf	___xxtofl@val,w
  1482  0E64  00FA               	movwf	___xxtofl@arg
  1483  0E65  0971               	comf	___xxtofl@val+1,w
  1484  0E66  00FB               	movwf	___xxtofl@arg+1
  1485  0E67  0972               	comf	___xxtofl@val+2,w
  1486  0E68  00FC               	movwf	___xxtofl@arg+2
  1487  0E69  0973               	comf	___xxtofl@val+3,w
  1488  0E6A  00FD               	movwf	___xxtofl@arg+3
  1489  0E6B  0AFA               	incf	___xxtofl@arg,f
  1490  0E6C  1903               	skipnz
  1491  0E6D  0AFB               	incf	___xxtofl@arg+1,f
  1492  0E6E  1903               	skipnz
  1493  0E6F  0AFC               	incf	___xxtofl@arg+2,f
  1494  0E70  1903               	skipnz
  1495  0E71  0AFD               	incf	___xxtofl@arg+3,f
  1496  0E72  2E7B               	goto	i1l628
  1497  0E73                     i1l1935:
  1498  0E73  0873               	movf	___xxtofl@val+3,w
  1499  0E74  00FD               	movwf	___xxtofl@arg+3
  1500  0E75  0872               	movf	___xxtofl@val+2,w
  1501  0E76  00FC               	movwf	___xxtofl@arg+2
  1502  0E77  0871               	movf	___xxtofl@val+1,w
  1503  0E78  00FB               	movwf	___xxtofl@arg+1
  1504  0E79  0870               	movf	___xxtofl@val,w
  1505  0E7A  00FA               	movwf	___xxtofl@arg
  1506  0E7B                     i1l628:
  1507  0E7B  0873               	movf	___xxtofl@val+3,w
  1508  0E7C  0472               	iorwf	___xxtofl@val+2,w
  1509  0E7D  0471               	iorwf	___xxtofl@val+1,w
  1510  0E7E  0470               	iorwf	___xxtofl@val,w
  1511  0E7F  1D03               	skipz
  1512  0E80  2E82               	goto	u276_21
  1513  0E81  2E83               	goto	u276_20
  1514  0E82                     u276_21:
  1515  0E82  2E8C               	goto	i1l1941
  1516  0E83                     u276_20:
  1517  0E83                     i1l1937:
  1518  0E83  3000               	movlw	0
  1519  0E84  00F3               	movwf	?___xxtofl+3
  1520  0E85  3000               	movlw	0
  1521  0E86  00F2               	movwf	?___xxtofl+2
  1522  0E87  3000               	movlw	0
  1523  0E88  00F1               	movwf	?___xxtofl+1
  1524  0E89  3000               	movlw	0
  1525  0E8A  00F0               	movwf	?___xxtofl
  1526  0E8B  2F12               	goto	i1l630
  1527  0E8C                     i1l1941:
  1528  0E8C  3096               	movlw	150
  1529  0E8D  00F4               	movwf	??___xxtofl
  1530  0E8E  0874               	movf	??___xxtofl,w
  1531  0E8F  00F9               	movwf	___xxtofl@exp
  1532  0E90  2E9E               	goto	i1l1945
  1533  0E91                     i1l1943:
  1534  0E91  3001               	movlw	1
  1535  0E92  00F4               	movwf	??___xxtofl
  1536  0E93  0874               	movf	??___xxtofl,w
  1537  0E94  07F9               	addwf	___xxtofl@exp,f
  1538  0E95  3001               	movlw	1
  1539  0E96                     u277_25:
  1540  0E96  1003               	clrc
  1541  0E97  0CFD               	rrf	___xxtofl@arg+3,f
  1542  0E98  0CFC               	rrf	___xxtofl@arg+2,f
  1543  0E99  0CFB               	rrf	___xxtofl@arg+1,f
  1544  0E9A  0CFA               	rrf	___xxtofl@arg,f
  1545  0E9B  3EFF               	addlw	-1
  1546  0E9C  1D03               	skipz
  1547  0E9D  2E96               	goto	u277_25
  1548  0E9E                     i1l1945:
  1549  0E9E  30FE               	movlw	254
  1550  0E9F  057D               	andwf	___xxtofl@arg+3,w
  1551  0EA0  1D03               	btfss	3,2
  1552  0EA1  2EA3               	goto	u278_21
  1553  0EA2  2EA4               	goto	u278_20
  1554  0EA3                     u278_21:
  1555  0EA3  2E91               	goto	i1l1943
  1556  0EA4                     u278_20:
  1557  0EA4  2EC0               	goto	i1l634
  1558  0EA5                     i1l1947:
  1559  0EA5  3001               	movlw	1
  1560  0EA6  00F4               	movwf	??___xxtofl
  1561  0EA7  0874               	movf	??___xxtofl,w
  1562  0EA8  07F9               	addwf	___xxtofl@exp,f
  1563  0EA9                     i1l1949:
  1564  0EA9  3001               	movlw	1
  1565  0EAA  07FA               	addwf	___xxtofl@arg,f
  1566  0EAB  3000               	movlw	0
  1567  0EAC  1803               	skipnc
  1568  0EAD  3001               	movlw	1
  1569  0EAE  07FB               	addwf	___xxtofl@arg+1,f
  1570  0EAF  3000               	movlw	0
  1571  0EB0  1803               	skipnc
  1572  0EB1  3001               	movlw	1
  1573  0EB2  07FC               	addwf	___xxtofl@arg+2,f
  1574  0EB3  3000               	movlw	0
  1575  0EB4  1803               	skipnc
  1576  0EB5  3001               	movlw	1
  1577  0EB6  07FD               	addwf	___xxtofl@arg+3,f
  1578  0EB7                     i1l1951:
  1579  0EB7  3001               	movlw	1
  1580  0EB8                     u279_25:
  1581  0EB8  1003               	clrc
  1582  0EB9  0CFD               	rrf	___xxtofl@arg+3,f
  1583  0EBA  0CFC               	rrf	___xxtofl@arg+2,f
  1584  0EBB  0CFB               	rrf	___xxtofl@arg+1,f
  1585  0EBC  0CFA               	rrf	___xxtofl@arg,f
  1586  0EBD  3EFF               	addlw	-1
  1587  0EBE  1D03               	skipz
  1588  0EBF  2EB8               	goto	u279_25
  1589  0EC0                     i1l634:
  1590  0EC0  30FF               	movlw	255
  1591  0EC1  057D               	andwf	___xxtofl@arg+3,w
  1592  0EC2  1D03               	btfss	3,2
  1593  0EC3  2EC5               	goto	u280_21
  1594  0EC4  2EC6               	goto	u280_20
  1595  0EC5                     u280_21:
  1596  0EC5  2EA5               	goto	i1l1947
  1597  0EC6                     u280_20:
  1598  0EC6  2ED2               	goto	i1l1955
  1599  0EC7                     i1l1953:
  1600  0EC7  3001               	movlw	1
  1601  0EC8  02F9               	subwf	___xxtofl@exp,f
  1602  0EC9  3001               	movlw	1
  1603  0ECA  00F4               	movwf	??___xxtofl
  1604  0ECB                     u281_25:
  1605  0ECB  1003               	clrc
  1606  0ECC  0DFA               	rlf	___xxtofl@arg,f
  1607  0ECD  0DFB               	rlf	___xxtofl@arg+1,f
  1608  0ECE  0DFC               	rlf	___xxtofl@arg+2,f
  1609  0ECF  0DFD               	rlf	___xxtofl@arg+3,f
  1610  0ED0  0BF4               	decfsz	??___xxtofl,f
  1611  0ED1  2ECB               	goto	u281_25
  1612  0ED2                     i1l1955:
  1613  0ED2  1BFC               	btfsc	___xxtofl@arg+2,7
  1614  0ED3  2ED5               	goto	u282_21
  1615  0ED4  2ED6               	goto	u282_20
  1616  0ED5                     u282_21:
  1617  0ED5  2EDC               	goto	i1l641
  1618  0ED6                     u282_20:
  1619  0ED6                     i1l1957:
  1620  0ED6  3002               	movlw	2
  1621  0ED7  0279               	subwf	___xxtofl@exp,w
  1622  0ED8  1803               	skipnc
  1623  0ED9  2EDB               	goto	u283_21
  1624  0EDA  2EDC               	goto	u283_20
  1625  0EDB                     u283_21:
  1626  0EDB  2EC7               	goto	i1l1953
  1627  0EDC                     u283_20:
  1628  0EDC                     i1l641:
  1629  0EDC  1879               	btfsc	___xxtofl@exp,0
  1630  0EDD  2EDF               	goto	u284_21
  1631  0EDE  2EE0               	goto	u284_20
  1632  0EDF                     u284_21:
  1633  0EDF  2EE8               	goto	i1l642
  1634  0EE0                     u284_20:
  1635  0EE0                     i1l1959:
  1636  0EE0  30FF               	movlw	255
  1637  0EE1  05FA               	andwf	___xxtofl@arg,f
  1638  0EE2  30FF               	movlw	255
  1639  0EE3  05FB               	andwf	___xxtofl@arg+1,f
  1640  0EE4  307F               	movlw	127
  1641  0EE5  05FC               	andwf	___xxtofl@arg+2,f
  1642  0EE6  30FF               	movlw	255
  1643  0EE7  05FD               	andwf	___xxtofl@arg+3,f
  1644  0EE8                     i1l642:
  1645  0EE8  1003               	clrc
  1646  0EE9  0CF9               	rrf	___xxtofl@exp,f
  1647  0EEA                     i1l1961:
  1648  0EEA  0879               	movf	___xxtofl@exp,w
  1649  0EEB  00F4               	movwf	??___xxtofl
  1650  0EEC  01F5               	clrf	??___xxtofl+1
  1651  0EED  01F6               	clrf	??___xxtofl+2
  1652  0EEE  01F7               	clrf	??___xxtofl+3
  1653  0EEF  3018               	movlw	24
  1654  0EF0                     u285_25:
  1655  0EF0  1003               	clrc
  1656  0EF1  0DF4               	rlf	??___xxtofl,f
  1657  0EF2  0DF5               	rlf	??___xxtofl+1,f
  1658  0EF3  0DF6               	rlf	??___xxtofl+2,f
  1659  0EF4  0DF7               	rlf	??___xxtofl+3,f
  1660  0EF5                     u285_20:
  1661  0EF5  3EFF               	addlw	-1
  1662  0EF6  1D03               	skipz
  1663  0EF7  2EF0               	goto	u285_25
  1664  0EF8  0874               	movf	??___xxtofl,w
  1665  0EF9  04FA               	iorwf	___xxtofl@arg,f
  1666  0EFA  0875               	movf	??___xxtofl+1,w
  1667  0EFB  04FB               	iorwf	___xxtofl@arg+1,f
  1668  0EFC  0876               	movf	??___xxtofl+2,w
  1669  0EFD  04FC               	iorwf	___xxtofl@arg+2,f
  1670  0EFE  0877               	movf	??___xxtofl+3,w
  1671  0EFF  04FD               	iorwf	___xxtofl@arg+3,f
  1672  0F00                     i1l1963:
  1673  0F00  0878               	movf	___xxtofl@sign,w
  1674  0F01  1903               	btfsc	3,2
  1675  0F02  2F04               	goto	u286_21
  1676  0F03  2F05               	goto	u286_20
  1677  0F04                     u286_21:
  1678  0F04  2F0A               	goto	i1l1969
  1679  0F05                     u286_20:
  1680  0F05                     i1l1965:
  1681  0F05  1FF3               	btfss	___xxtofl@val+3,7
  1682  0F06  2F08               	goto	u287_21
  1683  0F07  2F09               	goto	u287_20
  1684  0F08                     u287_21:
  1685  0F08  2F0A               	goto	i1l1969
  1686  0F09                     u287_20:
  1687  0F09                     i1l1967:
  1688  0F09  17FD               	bsf	___xxtofl@arg+3,7
  1689  0F0A                     i1l1969:
  1690  0F0A  087D               	movf	___xxtofl@arg+3,w
  1691  0F0B  00F3               	movwf	?___xxtofl+3
  1692  0F0C  087C               	movf	___xxtofl@arg+2,w
  1693  0F0D  00F2               	movwf	?___xxtofl+2
  1694  0F0E  087B               	movf	___xxtofl@arg+1,w
  1695  0F0F  00F1               	movwf	?___xxtofl+1
  1696  0F10  087A               	movf	___xxtofl@arg,w
  1697  0F11  00F0               	movwf	?___xxtofl
  1698  0F12                     i1l630:
  1699  0F12  0008               	return
  1700  0F13                     __end_of___xxtofl:
  1701                           
  1702                           	psect	text5
  1703  0D0B                     __ptext5:	
  1704 ;; *************** function ___fltol *****************
  1705 ;; Defined at:
  1706 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;  f1              4   72[BANK0 ] unsigned char 
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;  exp1            1   77[BANK0 ] unsigned char 
  1711 ;;  sign1           1   76[BANK0 ] unsigned char 
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  4   72[BANK0 ] long 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2, status,0
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1721 ;;      Params:         0       4       0       0       0
  1722 ;;      Locals:         0       2       0       0       0
  1723 ;;      Temps:          0       0       5       0       0
  1724 ;;      Totals:         0       6       5       0       0
  1725 ;;Total ram usage:       11 bytes
  1726 ;; Hardware stack levels used: 1
  1727 ;; This function calls:
  1728 ;;		Nothing
  1729 ;; This function is called by:
  1730 ;;		_map
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734  0D0B                     ___fltol:	
  1735                           ;psect for function ___fltol
  1736                           
  1737  0D0B                     i1l1417:	
  1738                           ;incstack = 0
  1739                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1740                           
  1741  0D0B  1003               	clrc
  1742  0D0C  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0D0D  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0D0E  0D6A               	rlf	___fltol@f1+2,w
  1745  0D0F  0D6B               	rlf	___fltol@f1+3,w
  1746  0D10  1683               	bsf	3,5	;RP0=1, select bank1
  1747  0D11  1303               	bcf	3,6	;RP1=0, select bank1
  1748  0D12  00A0               	movwf	??___fltol^(0+128)
  1749  0D13  0820               	movf	??___fltol^(0+128),w
  1750  0D14  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0D15  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0D16  00ED               	movwf	___fltol@exp1
  1753  0D17  086D               	movf	___fltol@exp1,w
  1754  0D18  1D03               	btfss	3,2
  1755  0D19  2D1B               	goto	u152_21
  1756  0D1A  2D1C               	goto	u152_20
  1757  0D1B                     u152_21:
  1758  0D1B  2D25               	goto	i1l1423
  1759  0D1C                     u152_20:
  1760  0D1C                     i1l1419:
  1761  0D1C  3000               	movlw	0
  1762  0D1D  00EB               	movwf	?___fltol+3
  1763  0D1E  3000               	movlw	0
  1764  0D1F  00EA               	movwf	?___fltol+2
  1765  0D20  3000               	movlw	0
  1766  0D21  00E9               	movwf	?___fltol+1
  1767  0D22  3000               	movlw	0
  1768  0D23  00E8               	movwf	?___fltol
  1769  0D24  2DA6               	goto	i1l381
  1770  0D25                     i1l1423:
  1771  0D25  0868               	movf	___fltol@f1,w
  1772  0D26  1683               	bsf	3,5	;RP0=1, select bank1
  1773  0D27  1303               	bcf	3,6	;RP1=0, select bank1
  1774  0D28  00A0               	movwf	??___fltol^(0+128)
  1775  0D29  1283               	bcf	3,5	;RP0=0, select bank0
  1776  0D2A  1303               	bcf	3,6	;RP1=0, select bank0
  1777  0D2B  0869               	movf	___fltol@f1+1,w
  1778  0D2C  1683               	bsf	3,5	;RP0=1, select bank1
  1779  0D2D  1303               	bcf	3,6	;RP1=0, select bank1
  1780  0D2E  00A1               	movwf	(??___fltol^(0+128)+1)
  1781  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  1783  0D31  086A               	movf	___fltol@f1+2,w
  1784  0D32  1683               	bsf	3,5	;RP0=1, select bank1
  1785  0D33  1303               	bcf	3,6	;RP1=0, select bank1
  1786  0D34  00A2               	movwf	(??___fltol^(0+128)+2)
  1787  0D35  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0D36  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0D37  086B               	movf	___fltol@f1+3,w
  1790  0D38  1683               	bsf	3,5	;RP0=1, select bank1
  1791  0D39  1303               	bcf	3,6	;RP1=0, select bank1
  1792  0D3A  00A3               	movwf	(??___fltol^(0+128)+3)
  1793  0D3B  301F               	movlw	31
