

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 15 21:51:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1243  0E53  00BB               	movwf	___flmul@b+1
  1244  0E54  0870               	movf	?___xxtofl,w
  1245  0E55  00BA               	movwf	___flmul@b
  1246  0E56  120A  118A  2023  120A  158A  	fcall	___flmul
  1247  0E5B  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0E5C  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0E5D  083D               	movf	?___flmul+3,w
  1250  0E5E  00D7               	movwf	___fladd@b+3
  1251  0E5F  083C               	movf	?___flmul+2,w
  1252  0E60  00D6               	movwf	___fladd@b+2
  1253  0E61  083B               	movf	?___flmul+1,w
  1254  0E62  00D5               	movwf	___fladd@b+1
  1255  0E63  083A               	movf	?___flmul,w
  1256  0E64  00D4               	movwf	___fladd@b
  1257  0E65  120A  118A  2384  120A  158A  	fcall	___fladd
  1258  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0E6C  0857               	movf	?___fladd+3,w
  1261  0E6D  00EB               	movwf	___fltol@f1+3
  1262  0E6E  0856               	movf	?___fladd+2,w
  1263  0E6F  00EA               	movwf	___fltol@f1+2
  1264  0E70  0855               	movf	?___fladd+1,w
  1265  0E71  00E9               	movwf	___fltol@f1+1
  1266  0E72  0854               	movf	?___fladd,w
  1267  0E73  00E8               	movwf	___fltol@f1
  1268  0E74  120A  158A  2538  120A  158A  	fcall	___fltol
  1269  0E79  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0E7A  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0E7B  0869               	movf	?___fltol+1,w
  1272  0E7C  1683               	bsf	3,5	;RP0=1, select bank1
  1273  0E7D  1303               	bcf	3,6	;RP1=0, select bank1
  1274  0E7E  00A6               	movwf	(?_map+1)^(0+128)
  1275  0E7F  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0E80  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0E81  0868               	movf	?___fltol,w
  1278  0E82  1683               	bsf	3,5	;RP0=1, select bank1
  1279  0E83  1303               	bcf	3,6	;RP1=0, select bank1
  1280  0E84  00A5               	movwf	?_map^(0+128)
  1281  0E85                     i1l86:
  1282  0E85  0008               	return
  1283  0E86                     __end_of_map:
  1284                           
  1285                           	psect	text4
  1286  0E86                     __ptext4:	
  1287 ;; *************** function ___xxtofl *****************
  1288 ;; Defined at:
  1289 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  sign            1    wreg     unsigned char 
  1292 ;;  val             4    0[COMMON] long 
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;  sign            1    8[COMMON] unsigned char 
  1295 ;;  arg             4   10[COMMON] unsigned long 
  1296 ;;  exp             1    9[COMMON] unsigned char 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  4    0[COMMON] unsigned char 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         4       0       0       0       0
  1307 ;;      Locals:         6       0       0       0       0
  1308 ;;      Temps:          4       0       0       0       0
  1309 ;;      Totals:        14       0       0       0       0
  1310 ;;Total ram usage:       14 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_map
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319  0E86                     ___xxtofl:	
  1320                           ;psect for function ___xxtofl
  1321                           
  1322                           
  1323                           ;incstack = 0
  1324                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1325                           ;___xxtofl@sign stored from wreg
  1326  0E86  00F8               	movwf	___xxtofl@sign
  1327  0E87                     i1l1876:
  1328  0E87  0878               	movf	___xxtofl@sign,w
  1329  0E88  1903               	btfsc	3,2
  1330  0E89  2E8B               	goto	u269_21
  1331  0E8A  2E8C               	goto	u269_20
  1332  0E8B                     u269_21:
  1333  0E8B  2EA0               	goto	i1l1882
  1334  0E8C                     u269_20:
  1335  0E8C                     i1l1878:
  1336  0E8C  1FF3               	btfss	___xxtofl@val+3,7
  1337  0E8D  2E8F               	goto	u270_21
  1338  0E8E  2E90               	goto	u270_20
  1339  0E8F                     u270_21:
  1340  0E8F  2EA0               	goto	i1l1882
  1341  0E90                     u270_20:
  1342  0E90                     i1l1880:
  1343  0E90  0970               	comf	___xxtofl@val,w
  1344  0E91  00FA               	movwf	___xxtofl@arg
  1345  0E92  0971               	comf	___xxtofl@val+1,w
  1346  0E93  00FB               	movwf	___xxtofl@arg+1
  1347  0E94  0972               	comf	___xxtofl@val+2,w
  1348  0E95  00FC               	movwf	___xxtofl@arg+2
  1349  0E96  0973               	comf	___xxtofl@val+3,w
  1350  0E97  00FD               	movwf	___xxtofl@arg+3
  1351  0E98  0AFA               	incf	___xxtofl@arg,f
  1352  0E99  1903               	skipnz
  1353  0E9A  0AFB               	incf	___xxtofl@arg+1,f
  1354  0E9B  1903               	skipnz
  1355  0E9C  0AFC               	incf	___xxtofl@arg+2,f
  1356  0E9D  1903               	skipnz
  1357  0E9E  0AFD               	incf	___xxtofl@arg+3,f
  1358  0E9F  2EA8               	goto	i1l605
  1359  0EA0                     i1l1882:
  1360  0EA0  0873               	movf	___xxtofl@val+3,w
  1361  0EA1  00FD               	movwf	___xxtofl@arg+3
  1362  0EA2  0872               	movf	___xxtofl@val+2,w
  1363  0EA3  00FC               	movwf	___xxtofl@arg+2
  1364  0EA4  0871               	movf	___xxtofl@val+1,w
  1365  0EA5  00FB               	movwf	___xxtofl@arg+1
  1366  0EA6  0870               	movf	___xxtofl@val,w
  1367  0EA7  00FA               	movwf	___xxtofl@arg
  1368  0EA8                     i1l605:
  1369  0EA8  0873               	movf	___xxtofl@val+3,w
  1370  0EA9  0472               	iorwf	___xxtofl@val+2,w
  1371  0EAA  0471               	iorwf	___xxtofl@val+1,w
  1372  0EAB  0470               	iorwf	___xxtofl@val,w
  1373  0EAC  1D03               	skipz
  1374  0EAD  2EAF               	goto	u271_21
  1375  0EAE  2EB0               	goto	u271_20
  1376  0EAF                     u271_21:
  1377  0EAF  2EB9               	goto	i1l1888
  1378  0EB0                     u271_20:
  1379  0EB0                     i1l1884:
  1380  0EB0  3000               	movlw	0
  1381  0EB1  00F3               	movwf	?___xxtofl+3
  1382  0EB2  3000               	movlw	0
  1383  0EB3  00F2               	movwf	?___xxtofl+2
  1384  0EB4  3000               	movlw	0
  1385  0EB5  00F1               	movwf	?___xxtofl+1
  1386  0EB6  3000               	movlw	0
  1387  0EB7  00F0               	movwf	?___xxtofl
  1388  0EB8  2F3F               	goto	i1l607
  1389  0EB9                     i1l1888:
  1390  0EB9  3096               	movlw	150
  1391  0EBA  00F4               	movwf	??___xxtofl
  1392  0EBB  0874               	movf	??___xxtofl,w
  1393  0EBC  00F9               	movwf	___xxtofl@exp
  1394  0EBD  2ECB               	goto	i1l1892
  1395  0EBE                     i1l1890:
  1396  0EBE  3001               	movlw	1
  1397  0EBF  00F4               	movwf	??___xxtofl
  1398  0EC0  0874               	movf	??___xxtofl,w
  1399  0EC1  07F9               	addwf	___xxtofl@exp,f
  1400  0EC2  3001               	movlw	1
  1401  0EC3                     u272_25:
  1402  0EC3  1003               	clrc
  1403  0EC4  0CFD               	rrf	___xxtofl@arg+3,f
  1404  0EC5  0CFC               	rrf	___xxtofl@arg+2,f
  1405  0EC6  0CFB               	rrf	___xxtofl@arg+1,f
  1406  0EC7  0CFA               	rrf	___xxtofl@arg,f
  1407  0EC8  3EFF               	addlw	-1
  1408  0EC9  1D03               	skipz
  1409  0ECA  2EC3               	goto	u272_25
  1410  0ECB                     i1l1892:
  1411  0ECB  30FE               	movlw	254
  1412  0ECC  057D               	andwf	___xxtofl@arg+3,w
  1413  0ECD  1D03               	btfss	3,2
  1414  0ECE  2ED0               	goto	u273_21
  1415  0ECF  2ED1               	goto	u273_20
  1416  0ED0                     u273_21:
  1417  0ED0  2EBE               	goto	i1l1890
  1418  0ED1                     u273_20:
  1419  0ED1  2EED               	goto	i1l611
  1420  0ED2                     i1l1894:
  1421  0ED2  3001               	movlw	1
  1422  0ED3  00F4               	movwf	??___xxtofl
  1423  0ED4  0874               	movf	??___xxtofl,w
  1424  0ED5  07F9               	addwf	___xxtofl@exp,f
  1425  0ED6                     i1l1896:
  1426  0ED6  3001               	movlw	1
  1427  0ED7  07FA               	addwf	___xxtofl@arg,f
  1428  0ED8  3000               	movlw	0
  1429  0ED9  1803               	skipnc
  1430  0EDA  3001               	movlw	1
  1431  0EDB  07FB               	addwf	___xxtofl@arg+1,f
  1432  0EDC  3000               	movlw	0
  1433  0EDD  1803               	skipnc
  1434  0EDE  3001               	movlw	1
  1435  0EDF  07FC               	addwf	___xxtofl@arg+2,f
  1436  0EE0  3000               	movlw	0
  1437  0EE1  1803               	skipnc
  1438  0EE2  3001               	movlw	1
  1439  0EE3  07FD               	addwf	___xxtofl@arg+3,f
  1440  0EE4                     i1l1898:
  1441  0EE4  3001               	movlw	1
  1442  0EE5                     u274_25:
  1443  0EE5  1003               	clrc
  1444  0EE6  0CFD               	rrf	___xxtofl@arg+3,f
  1445  0EE7  0CFC               	rrf	___xxtofl@arg+2,f
  1446  0EE8  0CFB               	rrf	___xxtofl@arg+1,f
  1447  0EE9  0CFA               	rrf	___xxtofl@arg,f
  1448  0EEA  3EFF               	addlw	-1
  1449  0EEB  1D03               	skipz
  1450  0EEC  2EE5               	goto	u274_25
  1451  0EED                     i1l611:
  1452  0EED  30FF               	movlw	255
  1453  0EEE  057D               	andwf	___xxtofl@arg+3,w
  1454  0EEF  1D03               	btfss	3,2
  1455  0EF0  2EF2               	goto	u275_21
  1456  0EF1  2EF3               	goto	u275_20
  1457  0EF2                     u275_21:
  1458  0EF2  2ED2               	goto	i1l1894
  1459  0EF3                     u275_20:
  1460  0EF3  2EFF               	goto	i1l1902
  1461  0EF4                     i1l1900:
  1462  0EF4  3001               	movlw	1
  1463  0EF5  02F9               	subwf	___xxtofl@exp,f
  1464  0EF6  3001               	movlw	1
  1465  0EF7  00F4               	movwf	??___xxtofl
  1466  0EF8                     u276_25:
  1467  0EF8  1003               	clrc
  1468  0EF9  0DFA               	rlf	___xxtofl@arg,f
  1469  0EFA  0DFB               	rlf	___xxtofl@arg+1,f
  1470  0EFB  0DFC               	rlf	___xxtofl@arg+2,f
  1471  0EFC  0DFD               	rlf	___xxtofl@arg+3,f
  1472  0EFD  0BF4               	decfsz	??___xxtofl,f
  1473  0EFE  2EF8               	goto	u276_25
  1474  0EFF                     i1l1902:
  1475  0EFF  1BFC               	btfsc	___xxtofl@arg+2,7
  1476  0F00  2F02               	goto	u277_21
  1477  0F01  2F03               	goto	u277_20
  1478  0F02                     u277_21:
  1479  0F02  2F09               	goto	i1l618
  1480  0F03                     u277_20:
  1481  0F03                     i1l1904:
  1482  0F03  3002               	movlw	2
  1483  0F04  0279               	subwf	___xxtofl@exp,w
  1484  0F05  1803               	skipnc
  1485  0F06  2F08               	goto	u278_21
  1486  0F07  2F09               	goto	u278_20
  1487  0F08                     u278_21:
  1488  0F08  2EF4               	goto	i1l1900
  1489  0F09                     u278_20:
  1490  0F09                     i1l618:
  1491  0F09  1879               	btfsc	___xxtofl@exp,0
  1492  0F0A  2F0C               	goto	u279_21
  1493  0F0B  2F0D               	goto	u279_20
  1494  0F0C                     u279_21:
  1495  0F0C  2F15               	goto	i1l619
  1496  0F0D                     u279_20:
  1497  0F0D                     i1l1906:
  1498  0F0D  30FF               	movlw	255
  1499  0F0E  05FA               	andwf	___xxtofl@arg,f
  1500  0F0F  30FF               	movlw	255
  1501  0F10  05FB               	andwf	___xxtofl@arg+1,f
  1502  0F11  307F               	movlw	127
  1503  0F12  05FC               	andwf	___xxtofl@arg+2,f
  1504  0F13  30FF               	movlw	255
  1505  0F14  05FD               	andwf	___xxtofl@arg+3,f
  1506  0F15                     i1l619:
  1507  0F15  1003               	clrc
  1508  0F16  0CF9               	rrf	___xxtofl@exp,f
  1509  0F17                     i1l1908:
  1510  0F17  0879               	movf	___xxtofl@exp,w
  1511  0F18  00F4               	movwf	??___xxtofl
  1512  0F19  01F5               	clrf	??___xxtofl+1
  1513  0F1A  01F6               	clrf	??___xxtofl+2
  1514  0F1B  01F7               	clrf	??___xxtofl+3
  1515  0F1C  3018               	movlw	24
  1516  0F1D                     u280_25:
  1517  0F1D  1003               	clrc
  1518  0F1E  0DF4               	rlf	??___xxtofl,f
  1519  0F1F  0DF5               	rlf	??___xxtofl+1,f
  1520  0F20  0DF6               	rlf	??___xxtofl+2,f
  1521  0F21  0DF7               	rlf	??___xxtofl+3,f
  1522  0F22                     u280_20:
  1523  0F22  3EFF               	addlw	-1
  1524  0F23  1D03               	skipz
  1525  0F24  2F1D               	goto	u280_25
  1526  0F25  0874               	movf	??___xxtofl,w
  1527  0F26  04FA               	iorwf	___xxtofl@arg,f
  1528  0F27  0875               	movf	??___xxtofl+1,w
  1529  0F28  04FB               	iorwf	___xxtofl@arg+1,f
  1530  0F29  0876               	movf	??___xxtofl+2,w
  1531  0F2A  04FC               	iorwf	___xxtofl@arg+2,f
  1532  0F2B  0877               	movf	??___xxtofl+3,w
  1533  0F2C  04FD               	iorwf	___xxtofl@arg+3,f
  1534  0F2D                     i1l1910:
  1535  0F2D  0878               	movf	___xxtofl@sign,w
  1536  0F2E  1903               	btfsc	3,2
  1537  0F2F  2F31               	goto	u281_21
  1538  0F30  2F32               	goto	u281_20
  1539  0F31                     u281_21:
  1540  0F31  2F37               	goto	i1l1916
  1541  0F32                     u281_20:
  1542  0F32                     i1l1912:
  1543  0F32  1FF3               	btfss	___xxtofl@val+3,7
  1544  0F33  2F35               	goto	u282_21
  1545  0F34  2F36               	goto	u282_20
  1546  0F35                     u282_21:
  1547  0F35  2F37               	goto	i1l1916
  1548  0F36                     u282_20:
  1549  0F36                     i1l1914:
  1550  0F36  17FD               	bsf	___xxtofl@arg+3,7
  1551  0F37                     i1l1916:
  1552  0F37  087D               	movf	___xxtofl@arg+3,w
  1553  0F38  00F3               	movwf	?___xxtofl+3
  1554  0F39  087C               	movf	___xxtofl@arg+2,w
  1555  0F3A  00F2               	movwf	?___xxtofl+2
  1556  0F3B  087B               	movf	___xxtofl@arg+1,w
  1557  0F3C  00F1               	movwf	?___xxtofl+1
  1558  0F3D  087A               	movf	___xxtofl@arg,w
  1559  0F3E  00F0               	movwf	?___xxtofl
  1560  0F3F                     i1l607:
  1561  0F3F  0008               	return
  1562  0F40                     __end_of___xxtofl:
  1563                           
  1564                           	psect	text5
  1565  0D38                     __ptext5:	
  1566 ;; *************** function ___fltol *****************
  1567 ;; Defined at:
  1568 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  f1              4   72[BANK0 ] unsigned char 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  exp1            1   77[BANK0 ] unsigned char 
  1573 ;;  sign1           1   76[BANK0 ] unsigned char 
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  4   72[BANK0 ] long 
  1576 ;; Registers used:
  1577 ;;		wreg, status,2, status,0
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         0       4       0       0       0
  1584 ;;      Locals:         0       2       0       0       0
  1585 ;;      Temps:          0       0       5       0       0
  1586 ;;      Totals:         0       6       5       0       0
  1587 ;;Total ram usage:       11 bytes
  1588 ;; Hardware stack levels used: 1
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_map
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596  0D38                     ___fltol:	
  1597                           ;psect for function ___fltol
  1598                           
  1599  0D38                     i1l1364:	
  1600                           ;incstack = 0
  1601                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1602                           
  1603  0D38  1003               	clrc
  1604  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0D3B  0D6A               	rlf	___fltol@f1+2,w
  1607  0D3C  0D6B               	rlf	___fltol@f1+3,w
  1608  0D3D  1683               	bsf	3,5	;RP0=1, select bank1
  1609  0D3E  1303               	bcf	3,6	;RP1=0, select bank1
  1610  0D3F  00A0               	movwf	??___fltol^(0+128)
  1611  0D40  0820               	movf	??___fltol^(0+128),w
  1612  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0D43  00ED               	movwf	___fltol@exp1
  1615  0D44  086D               	movf	___fltol@exp1,w
  1616  0D45  1D03               	btfss	3,2
  1617  0D46  2D48               	goto	u147_21
  1618  0D47  2D49               	goto	u147_20
  1619  0D48                     u147_21:
  1620  0D48  2D52               	goto	i1l1370
  1621  0D49                     u147_20:
  1622  0D49                     i1l1366:
  1623  0D49  3000               	movlw	0
  1624  0D4A  00EB               	movwf	?___fltol+3
  1625  0D4B  3000               	movlw	0
  1626  0D4C  00EA               	movwf	?___fltol+2
  1627  0D4D  3000               	movlw	0
  1628  0D4E  00E9               	movwf	?___fltol+1
  1629  0D4F  3000               	movlw	0
  1630  0D50  00E8               	movwf	?___fltol
  1631  0D51  2DD3               	goto	i1l358
  1632  0D52                     i1l1370:
  1633  0D52  0868               	movf	___fltol@f1,w
  1634  0D53  1683               	bsf	3,5	;RP0=1, select bank1
  1635  0D54  1303               	bcf	3,6	;RP1=0, select bank1
  1636  0D55  00A0               	movwf	??___fltol^(0+128)
  1637  0D56  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0D57  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0D58  0869               	movf	___fltol@f1+1,w
  1640  0D59  1683               	bsf	3,5	;RP0=1, select bank1
  1641  0D5A  1303               	bcf	3,6	;RP1=0, select bank1
  1642  0D5B  00A1               	movwf	(??___fltol^(0+128)+1)
  1643  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0D5E  086A               	movf	___fltol@f1+2,w
  1646  0D5F  1683               	bsf	3,5	;RP0=1, select bank1
  1647  0D60  1303               	bcf	3,6	;RP1=0, select bank1
  1648  0D61  00A2               	movwf	(??___fltol^(0+128)+2)
  1649  0D62  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0D63  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0D64  086B               	movf	___fltol@f1+3,w
  1652  0D65  1683               	bsf	3,5	;RP0=1, select bank1
  1653  0D66  1303               	bcf	3,6	;RP1=0, select bank1
  1654  0D67  00A3               	movwf	(??___fltol^(0+128)+3)
  1655  0D68  301F               	movlw	31
  1656  0D69                     u148_25:
  1657  0D69  1003               	clrc
  1658  0D6A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1659  0D6B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1660  0D6C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1661  0D6D  0CA0               	rrf	??___fltol^(0+128),f
  1662  0D6E                     u148_20:
  1663  0D6E  3EFF               	addlw	-1
  1664  0D6F  1D03               	skipz
  1665  0D70  2D69               	goto	u148_25
  1666  0D71  0820               	movf	??___fltol^(0+128),w
  1667  0D72  00A4               	movwf	(??___fltol+4)^(0+128)
  1668  0D73  0824               	movf	(??___fltol+4)^(0+128),w
  1669  0D74  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0D75  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0D76  00EC               	movwf	___fltol@sign1
  1672  0D77                     i1l1372:
  1673  0D77  17EA               	bsf	___fltol@f1+2,7
  1674  0D78                     i1l1374:
  1675  0D78  30FF               	movlw	255
  1676  0D79  05E8               	andwf	___fltol@f1,f
  1677  0D7A  30FF               	movlw	255
  1678  0D7B  05E9               	andwf	___fltol@f1+1,f
  1679  0D7C  30FF               	movlw	255
  1680  0D7D  05EA               	andwf	___fltol@f1+2,f
  1681  0D7E  3000               	movlw	0
  1682  0D7F  05EB               	andwf	___fltol@f1+3,f
  1683  0D80                     i1l1376:
  1684  0D80  3096               	movlw	150
  1685  0D81  02ED               	subwf	___fltol@exp1,f
  1686  0D82                     i1l1378:
  1687  0D82  1FED               	btfss	___fltol@exp1,7
  1688  0D83  2D85               	goto	u149_21
  1689  0D84  2D86               	goto	u149_20
  1690  0D85                     u149_21:
  1691  0D85  2DA4               	goto	i1l1388
  1692  0D86                     u149_20:
  1693  0D86                     i1l1380:
  1694  0D86  086D               	movf	___fltol@exp1,w
  1695  0D87  3A80               	xorlw	128
  1696  0D88  3E97               	addlw	151
  1697  0D89  1803               	skipnc
  1698  0D8A  2D8C               	goto	u150_21
  1699  0D8B  2D8D               	goto	u150_20
  1700  0D8C                     u150_21:
  1701  0D8C  2D8E               	goto	i1l1386
  1702  0D8D                     u150_20:
  1703  0D8D  2D49               	goto	i1l1366
  1704  0D8E                     i1l1386:
  1705  0D8E  3001               	movlw	1
  1706  0D8F                     u151_25:
  1707  0D8F  1003               	clrc
  1708  0D90  0CEB               	rrf	___fltol@f1+3,f
  1709  0D91  0CEA               	rrf	___fltol@f1+2,f
  1710  0D92  0CE9               	rrf	___fltol@f1+1,f
  1711  0D93  0CE8               	rrf	___fltol@f1,f
  1712  0D94  3EFF               	addlw	-1
  1713  0D95  1D03               	skipz
  1714  0D96  2D8F               	goto	u151_25
  1715  0D97  3001               	movlw	1
  1716  0D98  1683               	bsf	3,5	;RP0=1, select bank1
  1717  0D99  1303               	bcf	3,6	;RP1=0, select bank1
  1718  0D9A  00A0               	movwf	??___fltol^(0+128)
  1719  0D9B  0820               	movf	??___fltol^(0+128),w
  1720  0D9C  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0D9D  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0D9E  07ED               	addwf	___fltol@exp1,f
  1723  0D9F  1D03               	btfss	3,2
  1724  0DA0  2DA2               	goto	u152_21
  1725  0DA1  2DA3               	goto	u152_20
  1726  0DA2                     u152_21:
  1727  0DA2  2D8E               	goto	i1l1386
  1728  0DA3                     u152_20:
  1729  0DA3  2DC3               	goto	i1l1396
  1730  0DA4                     i1l1388:
  1731  0DA4  3020               	movlw	32
  1732  0DA5  026D               	subwf	___fltol@exp1,w
  1733  0DA6  1C03               	skipc
  1734  0DA7  2DA9               	goto	u153_21
  1735  0DA8  2DAA               	goto	u153_20
  1736  0DA9                     u153_21:
  1737  0DA9  2DBE               	goto	i1l365
  1738  0DAA                     u153_20:
  1739  0DAA  2D49               	goto	i1l1366
  1740  0DAB                     i1l1394:
  1741  0DAB  3001               	movlw	1
  1742  0DAC  1683               	bsf	3,5	;RP0=1, select bank1
  1743  0DAD  1303               	bcf	3,6	;RP1=0, select bank1
  1744  0DAE  00A0               	movwf	??___fltol^(0+128)
  1745  0DAF                     u154_25:
  1746  0DAF  1003               	clrc
  1747  0DB0  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0DB1  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0DB2  0DE8               	rlf	___fltol@f1,f
  1750  0DB3  0DE9               	rlf	___fltol@f1+1,f
  1751  0DB4  0DEA               	rlf	___fltol@f1+2,f
  1752  0DB5  0DEB               	rlf	___fltol@f1+3,f
  1753  0DB6  1683               	bsf	3,5	;RP0=1, select bank1
  1754  0DB7  1303               	bcf	3,6	;RP1=0, select bank1
  1755  0DB8  0BA0               	decfsz	??___fltol^(0+128),f
  1756  0DB9  2DAF               	goto	u154_25
  1757  0DBA  3001               	movlw	1
  1758  0DBB  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0DBC  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0DBD  02ED               	subwf	___fltol@exp1,f
  1761  0DBE                     i1l365:
  1762  0DBE  086D               	movf	___fltol@exp1,w
  1763  0DBF  1D03               	btfss	3,2
  1764  0DC0  2DC2               	goto	u155_21
  1765  0DC1  2DC3               	goto	u155_20
  1766  0DC2                     u155_21:
  1767  0DC2  2DAB               	goto	i1l1394
  1768  0DC3                     u155_20:
  1769  0DC3                     i1l1396:
  1770  0DC3  086C               	movf	___fltol@sign1,w
  1771  0DC4  1903               	btfsc	3,2
  1772  0DC5  2DC7               	goto	u156_21
  1773  0DC6  2DC8               	goto	u156_20
  1774  0DC7                     u156_21:
  1775  0DC7  2DD3               	goto	i1l368
  1776  0DC8                     u156_20:
  1777  0DC8                     i1l1398:
  1778  0DC8  09E8               	comf	___fltol@f1,f
  1779  0DC9  09E9               	comf	___fltol@f1+1,f
  1780  0DCA  09EA               	comf	___fltol@f1+2,f
  1781  0DCB  09EB               	comf	___fltol@f1+3,f
  1782  0DCC  0AE8               	incf	___fltol@f1,f
  1783  0DCD  1903               	skipnz
  1784  0DCE  0AE9               	incf	___fltol@f1+1,f
  1785  0DCF  1903               	skipnz
  1786  0DD0  0AEA               	incf	___fltol@f1+2,f
  1787  0DD1  1903               	skipnz
  1788  0DD2  0AEB               	incf	___fltol@f1+3,f
  1789  0DD3                     i1l368:
  1790  0DD3                     i1l358:
  1791  0DD3  0008               	return
  1792  0DD4                     __end_of___fltol:
  1793                           
  1794                           	psect	text6
  1795  0023                     __ptext6:	
  1796 ;; *************** function ___flmul *****************
  1797 ;; Defined at:
  1798 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  b               4   26[BANK0 ] long 
  1801 ;;  a               4   30[BANK0 ] long 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  prod            4   46[BANK0 ] struct .
  1804 ;;  grs             4   40[BANK0 ] unsigned long 
