

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 18 21:52:01 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1015                           
  1016                           ;mainslave.c: 63:             CCP2CONbits.DC2B0 = CCPR_2 & 0b01;
  1017  0F0C  1683               	bsf	3,5	;RP0=1, select bank1
  1018  0F0D  1303               	bcf	3,6	;RP1=0, select bank1
  1019  0F0E  0831               	movf	_CCPR_2^(0+128),w
  1020  0F0F  3901               	andlw	1
  1021  0F10  00AB               	movwf	??_isr^(0+128)
  1022  0F11  0EAB               	swapf	??_isr^(0+128),f
  1023  0F12  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0F13  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0F14  081D               	movf	29,w	;volatile
  1026  0F15  1683               	bsf	3,5	;RP0=1, select bank1
  1027  0F16  1303               	bcf	3,6	;RP1=0, select bank1
  1028  0F17  062B               	xorwf	??_isr^(0+128),w
  1029  0F18  39EF               	andlw	-17
  1030  0F19  062B               	xorwf	??_isr^(0+128),w
  1031  0F1A  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0F1B  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0F1C  009D               	movwf	29	;volatile
  1034  0F1D                     i1l2036:
  1035                           
  1036                           ;mainslave.c: 64:             CCP2CONbits.DC2B0 = (CCPR_2 & 0b10)>>1;
  1037  0F1D  1683               	bsf	3,5	;RP0=1, select bank1
  1038  0F1E  1303               	bcf	3,6	;RP1=0, select bank1
  1039  0F1F  0832               	movf	(_CCPR_2+1)^(0+128),w
  1040  0F20  00AC               	movwf	(??_isr^(0+128)+1)
  1041  0F21  0831               	movf	_CCPR_2^(0+128),w
  1042  0F22  00AB               	movwf	??_isr^(0+128)
  1043  0F23  1003               	clrc
  1044  0F24  0CAC               	rrf	(??_isr^(0+128)+1),f
  1045  0F25  0CAB               	rrf	??_isr^(0+128),f
  1046  0F26  082B               	movf	??_isr^(0+128),w
  1047  0F27  3901               	andlw	1
  1048  0F28  00AD               	movwf	(??_isr+2)^(0+128)
  1049  0F29  0EAD               	swapf	(??_isr+2)^(0+128),f
  1050  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0F2C  081D               	movf	29,w	;volatile
  1053  0F2D  1683               	bsf	3,5	;RP0=1, select bank1
  1054  0F2E  1303               	bcf	3,6	;RP1=0, select bank1
  1055  0F2F  062D               	xorwf	(??_isr+2)^(0+128),w
  1056  0F30  39EF               	andlw	-17
  1057  0F31  062D               	xorwf	(??_isr+2)^(0+128),w
  1058  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0F34  009D               	movwf	29	;volatile
  1061  0F35                     i1l2038:
  1062                           
  1063                           ;mainslave.c: 65:             cont = 0;
  1064  0F35  1683               	bsf	3,5	;RP0=1, select bank1
  1065  0F36  1303               	bcf	3,6	;RP1=0, select bank1
  1066  0F37  01B5               	clrf	_cont^(0+128)
  1067  0F38                     i1l2040:
  1068                           
  1069                           ;mainslave.c: 68:         PIR1bits.SSPIF = 0;
  1070  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0F3A  118C               	bcf	12,3	;volatile
  1073  0F3B                     i1l77:
  1074  0F3B  1683               	bsf	3,5	;RP0=1, select bank1
  1075  0F3C  1303               	bcf	3,6	;RP1=0, select bank1
  1076  0F3D  0830               	movf	(??_isr+5)^(0+128),w
  1077  0F3E  00FF               	movwf	btemp+1
  1078  0F3F  082F               	movf	(??_isr+4)^(0+128),w
  1079  0F40  008A               	movwf	10
  1080  0F41  0E2E               	swapf	(??_isr+3)^(0+128),w
  1081  0F42  0083               	movwf	3
  1082  0F43  0EFE               	swapf	btemp,f
  1083  0F44  0E7E               	swapf	btemp,w
  1084  0F45  0009               	retfie
  1085  0F46                     __end_of_isr:
  1086                           
  1087                           	psect	intentry
  1088  0004                     __pintentry:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1091                           
  1092  0004                     interrupt_function:
  1093  007E                     saved_w	set	btemp
  1094  0004  00FE               	movwf	btemp
  1095  0005  0E03               	swapf	3,w
  1096  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1097  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1098  0008  00AE               	movwf	(??_isr+3)^(0+128)
  1099  0009  080A               	movf	10,w
  1100  000A  00AF               	movwf	(??_isr+4)^(0+128)
  1101  000B  087F               	movf	btemp+1,w
  1102  000C  00B0               	movwf	(??_isr+5)^(0+128)
  1103  000D  120A  158A  2E92   	ljmp	_isr
  1104                           
  1105                           	psect	text3
  1106  0DE0                     __ptext3:	
  1107 ;; *************** function _map *****************
  1108 ;; Defined at:
  1109 ;;		line 150 in file "mainslave.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;  x               1    wreg     unsigned char 
  1112 ;;  x0              1    5[BANK1 ] unsigned char 
  1113 ;;  x1              1    6[BANK1 ] unsigned char 
  1114 ;;  y0              2    7[BANK1 ] unsigned short 
  1115 ;;  y1              2    9[BANK1 ] unsigned short 
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;  x               1   78[BANK0 ] unsigned char 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  2    5[BANK1 ] unsigned short 
  1120 ;; Registers used:
  1121 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       0       6       0       0
  1128 ;;      Locals:         0       1       0       0       0
  1129 ;;      Temps:          0       0       0       0       0
  1130 ;;      Totals:         0       1       6       0       0
  1131 ;;Total ram usage:        7 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; Hardware stack levels required when called: 2
  1134 ;; This function calls:
  1135 ;;		___fladd
  1136 ;;		___fldiv
  1137 ;;		___flmul
  1138 ;;		___fltol
  1139 ;;		___xxtofl
  1140 ;; This function is called by:
  1141 ;;		_isr
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145  0DE0                     _map:	
  1146                           ;psect for function _map
  1147                           
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1151                           ;map@x stored from wreg
  1152  0DE0  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0DE1  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0DE2  00EE               	movwf	map@x
  1155  0DE3                     i1l1938:
  1156                           
  1157                           ;mainslave.c: 150: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;mainslave.c: 15
      +                          1:             unsigned short y0, unsigned short y1){;mainslave.c: 152:     return (unsi
      +                          gned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  1158  0DE3  1683               	bsf	3,5	;RP0=1, select bank1
  1159  0DE4  1303               	bcf	3,6	;RP1=0, select bank1
  1160  0DE5  0827               	movf	map@y0^(0+128),w
  1161  0DE6  00F0               	movwf	___xxtofl@val
  1162  0DE7  0828               	movf	(map@y0+1)^(0+128),w
  1163  0DE8  00F1               	movwf	___xxtofl@val+1
  1164  0DE9  01F2               	clrf	___xxtofl@val+2
  1165  0DEA  01F3               	clrf	___xxtofl@val+3
  1166  0DEB  3000               	movlw	0
  1167  0DEC  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1168  0DF1  0873               	movf	?___xxtofl+3,w
  1169  0DF2  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0DF3  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0DF4  00DB               	movwf	___fladd@a+3
  1172  0DF5  0872               	movf	?___xxtofl+2,w
  1173  0DF6  00DA               	movwf	___fladd@a+2
  1174  0DF7  0871               	movf	?___xxtofl+1,w
  1175  0DF8  00D9               	movwf	___fladd@a+1
  1176  0DF9  0870               	movf	?___xxtofl,w
  1177  0DFA  00D8               	movwf	___fladd@a
  1178  0DFB  1683               	bsf	3,5	;RP0=1, select bank1
  1179  0DFC  1303               	bcf	3,6	;RP1=0, select bank1
  1180  0DFD  0827               	movf	map@y0^(0+128),w
  1181  0DFE  0229               	subwf	map@y1^(0+128),w
  1182  0DFF  00F0               	movwf	___xxtofl@val
  1183  0E00  0828               	movf	(map@y0+1)^(0+128),w
  1184  0E01  1C03               	skipc
  1185  0E02  0A28               	incf	(map@y0+1)^(0+128),w
  1186  0E03  022A               	subwf	(map@y1+1)^(0+128),w
  1187  0E04  00F1               	movwf	___xxtofl@val+1
  1188  0E05  01F2               	clrf	___xxtofl@val+2
  1189  0E06  01F3               	clrf	___xxtofl@val+3
  1190  0E07  3000               	movlw	0
  1191  0E08  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1192  0E0D  0873               	movf	?___xxtofl+3,w
  1193  0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0E10  00A7               	movwf	___fldiv@b+3
  1196  0E11  0872               	movf	?___xxtofl+2,w
  1197  0E12  00A6               	movwf	___fldiv@b+2
  1198  0E13  0871               	movf	?___xxtofl+1,w
  1199  0E14  00A5               	movwf	___fldiv@b+1
  1200  0E15  0870               	movf	?___xxtofl,w
  1201  0E16  00A4               	movwf	___fldiv@b
  1202  0E17  1683               	bsf	3,5	;RP0=1, select bank1
  1203  0E18  1303               	bcf	3,6	;RP1=0, select bank1
  1204  0E19  0825               	movf	map@x0^(0+128),w
  1205  0E1A  0226               	subwf	map@x1^(0+128),w
  1206  0E1B  00F0               	movwf	___xxtofl@val
  1207  0E1C  01F1               	clrf	___xxtofl@val+1
  1208  0E1D  1C03               	skipc
  1209  0E1E  03F1               	decf	___xxtofl@val+1,f
  1210  0E1F  01F2               	clrf	___xxtofl@val+2
  1211  0E20  1BF1               	btfsc	___xxtofl@val+1,7
  1212  0E21  03F2               	decf	___xxtofl@val+2,f
  1213  0E22  0872               	movf	___xxtofl@val+2,w
  1214  0E23  00F3               	movwf	___xxtofl@val+3
  1215  0E24  3001               	movlw	1
  1216  0E25  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1217  0E2A  0873               	movf	?___xxtofl+3,w
  1218  0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0E2D  00A3               	movwf	___fldiv@a+3
  1221  0E2E  0872               	movf	?___xxtofl+2,w
  1222  0E2F  00A2               	movwf	___fldiv@a+2
  1223  0E30  0871               	movf	?___xxtofl+1,w
  1224  0E31  00A1               	movwf	___fldiv@a+1
  1225  0E32  0870               	movf	?___xxtofl,w
  1226  0E33  00A0               	movwf	___fldiv@a
  1227  0E34  120A  118A  260C  120A  158A  	fcall	___fldiv
  1228  0E39  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0E3A  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0E3B  0823               	movf	?___fldiv+3,w
  1231  0E3C  00C1               	movwf	___flmul@a+3
  1232  0E3D  0822               	movf	?___fldiv+2,w
  1233  0E3E  00C0               	movwf	___flmul@a+2
  1234  0E3F  0821               	movf	?___fldiv+1,w
  1235  0E40  00BF               	movwf	___flmul@a+1
  1236  0E41  0820               	movf	?___fldiv,w
  1237  0E42  00BE               	movwf	___flmul@a
  1238  0E43  1683               	bsf	3,5	;RP0=1, select bank1
  1239  0E44  1303               	bcf	3,6	;RP1=0, select bank1
  1240  0E45  0825               	movf	map@x0^(0+128),w
  1241  0E46  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0E47  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0E48  026E               	subwf	map@x,w
  1244  0E49  00F0               	movwf	___xxtofl@val
  1245  0E4A  01F1               	clrf	___xxtofl@val+1
  1246  0E4B  1C03               	skipc
  1247  0E4C  03F1               	decf	___xxtofl@val+1,f
  1248  0E4D  01F2               	clrf	___xxtofl@val+2
  1249  0E4E  1BF1               	btfsc	___xxtofl@val+1,7
  1250  0E4F  03F2               	decf	___xxtofl@val+2,f
  1251  0E50  0872               	movf	___xxtofl@val+2,w
  1252  0E51  00F3               	movwf	___xxtofl@val+3
  1253  0E52  3001               	movlw	1
  1254  0E53  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1255  0E58  0873               	movf	?___xxtofl+3,w
  1256  0E59  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0E5A  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0E5B  00BD               	movwf	___flmul@b+3
  1259  0E5C  0872               	movf	?___xxtofl+2,w
  1260  0E5D  00BC               	movwf	___flmul@b+2
  1261  0E5E  0871               	movf	?___xxtofl+1,w
  1262  0E5F  00BB               	movwf	___flmul@b+1
  1263  0E60  0870               	movf	?___xxtofl,w
  1264  0E61  00BA               	movwf	___flmul@b
  1265  0E62  120A  118A  2023  120A  158A  	fcall	___flmul
  1266  0E67  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0E68  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0E69  083D               	movf	?___flmul+3,w
  1269  0E6A  00D7               	movwf	___fladd@b+3
  1270  0E6B  083C               	movf	?___flmul+2,w
  1271  0E6C  00D6               	movwf	___fladd@b+2
  1272  0E6D  083B               	movf	?___flmul+1,w
  1273  0E6E  00D5               	movwf	___fladd@b+1
  1274  0E6F  083A               	movf	?___flmul,w
  1275  0E70  00D4               	movwf	___fladd@b
  1276  0E71  120A  118A  2384  120A  158A  	fcall	___fladd
  1277  0E76  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0E77  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0E78  0857               	movf	?___fladd+3,w
  1280  0E79  00EB               	movwf	___fltol@f1+3
  1281  0E7A  0856               	movf	?___fladd+2,w
  1282  0E7B  00EA               	movwf	___fltol@f1+2
  1283  0E7C  0855               	movf	?___fladd+1,w
  1284  0E7D  00E9               	movwf	___fltol@f1+1
  1285  0E7E  0854               	movf	?___fladd,w
  1286  0E7F  00E8               	movwf	___fltol@f1
  1287  0E80  120A  158A  2544  120A  158A  	fcall	___fltol
  1288  0E85  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0E86  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0E87  0869               	movf	?___fltol+1,w
  1291  0E88  1683               	bsf	3,5	;RP0=1, select bank1
  1292  0E89  1303               	bcf	3,6	;RP1=0, select bank1
  1293  0E8A  00A6               	movwf	(?_map+1)^(0+128)
  1294  0E8B  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0E8C  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0E8D  0868               	movf	?___fltol,w
  1297  0E8E  1683               	bsf	3,5	;RP0=1, select bank1
  1298  0E8F  1303               	bcf	3,6	;RP1=0, select bank1
  1299  0E90  00A5               	movwf	?_map^(0+128)
  1300  0E91                     i1l94:
  1301  0E91  0008               	return
  1302  0E92                     __end_of_map:
  1303                           
  1304                           	psect	text4
  1305  0F46                     __ptext4:	
  1306 ;; *************** function ___xxtofl *****************
  1307 ;; Defined at:
  1308 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;  sign            1    wreg     unsigned char 
  1311 ;;  val             4    0[COMMON] long 
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  sign            1    8[COMMON] unsigned char 
  1314 ;;  arg             4   10[COMMON] unsigned long 
  1315 ;;  exp             1    9[COMMON] unsigned char 
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  4    0[COMMON] unsigned char 
  1318 ;; Registers used:
  1319 ;;		wreg, status,2, status,0
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         4       0       0       0       0
  1326 ;;      Locals:         6       0       0       0       0
  1327 ;;      Temps:          4       0       0       0       0
  1328 ;;      Totals:        14       0       0       0       0
  1329 ;;Total ram usage:       14 bytes
  1330 ;; Hardware stack levels used: 1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_map
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338  0F46                     ___xxtofl:	
  1339                           ;psect for function ___xxtofl
  1340                           
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1344                           ;___xxtofl@sign stored from wreg
  1345  0F46  00F8               	movwf	___xxtofl@sign
  1346  0F47                     i1l1894:
  1347  0F47  0878               	movf	___xxtofl@sign,w
  1348  0F48  1903               	btfsc	3,2
  1349  0F49  2F4B               	goto	u269_21
  1350  0F4A  2F4C               	goto	u269_20
  1351  0F4B                     u269_21:
  1352  0F4B  2F60               	goto	i1l1900
  1353  0F4C                     u269_20:
  1354  0F4C                     i1l1896:
  1355  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1356  0F4D  2F4F               	goto	u270_21
  1357  0F4E  2F50               	goto	u270_20
  1358  0F4F                     u270_21:
  1359  0F4F  2F60               	goto	i1l1900
  1360  0F50                     u270_20:
  1361  0F50                     i1l1898:
  1362  0F50  0970               	comf	___xxtofl@val,w
  1363  0F51  00FA               	movwf	___xxtofl@arg
  1364  0F52  0971               	comf	___xxtofl@val+1,w
  1365  0F53  00FB               	movwf	___xxtofl@arg+1
  1366  0F54  0972               	comf	___xxtofl@val+2,w
  1367  0F55  00FC               	movwf	___xxtofl@arg+2
  1368  0F56  0973               	comf	___xxtofl@val+3,w
  1369  0F57  00FD               	movwf	___xxtofl@arg+3
  1370  0F58  0AFA               	incf	___xxtofl@arg,f
  1371  0F59  1903               	skipnz
  1372  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1373  0F5B  1903               	skipnz
  1374  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1375  0F5D  1903               	skipnz
  1376  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1377  0F5F  2F68               	goto	i1l613
  1378  0F60                     i1l1900:
  1379  0F60  0873               	movf	___xxtofl@val+3,w
  1380  0F61  00FD               	movwf	___xxtofl@arg+3
  1381  0F62  0872               	movf	___xxtofl@val+2,w
  1382  0F63  00FC               	movwf	___xxtofl@arg+2
  1383  0F64  0871               	movf	___xxtofl@val+1,w
  1384  0F65  00FB               	movwf	___xxtofl@arg+1
  1385  0F66  0870               	movf	___xxtofl@val,w
  1386  0F67  00FA               	movwf	___xxtofl@arg
  1387  0F68                     i1l613:
  1388  0F68  0873               	movf	___xxtofl@val+3,w
  1389  0F69  0472               	iorwf	___xxtofl@val+2,w
  1390  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1391  0F6B  0470               	iorwf	___xxtofl@val,w
  1392  0F6C  1D03               	skipz
  1393  0F6D  2F6F               	goto	u271_21
  1394  0F6E  2F70               	goto	u271_20
  1395  0F6F                     u271_21:
  1396  0F6F  2F79               	goto	i1l1906
  1397  0F70                     u271_20:
  1398  0F70                     i1l1902:
  1399  0F70  3000               	movlw	0
  1400  0F71  00F3               	movwf	?___xxtofl+3
  1401  0F72  3000               	movlw	0
  1402  0F73  00F2               	movwf	?___xxtofl+2
  1403  0F74  3000               	movlw	0
  1404  0F75  00F1               	movwf	?___xxtofl+1
  1405  0F76  3000               	movlw	0
  1406  0F77  00F0               	movwf	?___xxtofl
  1407  0F78  2FFF               	goto	i1l615
  1408  0F79                     i1l1906:
  1409  0F79  3096               	movlw	150
  1410  0F7A  00F4               	movwf	??___xxtofl
  1411  0F7B  0874               	movf	??___xxtofl,w
  1412  0F7C  00F9               	movwf	___xxtofl@exp
  1413  0F7D  2F8B               	goto	i1l1910
  1414  0F7E                     i1l1908:
  1415  0F7E  3001               	movlw	1
  1416  0F7F  00F4               	movwf	??___xxtofl
  1417  0F80  0874               	movf	??___xxtofl,w
  1418  0F81  07F9               	addwf	___xxtofl@exp,f
  1419  0F82  3001               	movlw	1
  1420  0F83                     u272_25:
  1421  0F83  1003               	clrc
  1422  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1423  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1424  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1425  0F87  0CFA               	rrf	___xxtofl@arg,f
  1426  0F88  3EFF               	addlw	-1
  1427  0F89  1D03               	skipz
  1428  0F8A  2F83               	goto	u272_25
  1429  0F8B                     i1l1910:
  1430  0F8B  30FE               	movlw	254
  1431  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1432  0F8D  1D03               	btfss	3,2
  1433  0F8E  2F90               	goto	u273_21
  1434  0F8F  2F91               	goto	u273_20
  1435  0F90                     u273_21:
  1436  0F90  2F7E               	goto	i1l1908
  1437  0F91                     u273_20:
  1438  0F91  2FAD               	goto	i1l619
  1439  0F92                     i1l1912:
  1440  0F92  3001               	movlw	1
  1441  0F93  00F4               	movwf	??___xxtofl
  1442  0F94  0874               	movf	??___xxtofl,w
  1443  0F95  07F9               	addwf	___xxtofl@exp,f
  1444  0F96                     i1l1914:
  1445  0F96  3001               	movlw	1
  1446  0F97  07FA               	addwf	___xxtofl@arg,f
  1447  0F98  3000               	movlw	0
  1448  0F99  1803               	skipnc
  1449  0F9A  3001               	movlw	1
  1450  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1451  0F9C  3000               	movlw	0
  1452  0F9D  1803               	skipnc
  1453  0F9E  3001               	movlw	1
  1454  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1455  0FA0  3000               	movlw	0
  1456  0FA1  1803               	skipnc
  1457  0FA2  3001               	movlw	1
  1458  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1459  0FA4                     i1l1916:
  1460  0FA4  3001               	movlw	1
  1461  0FA5                     u274_25:
  1462  0FA5  1003               	clrc
  1463  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1464  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1465  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1466  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1467  0FAA  3EFF               	addlw	-1
  1468  0FAB  1D03               	skipz
  1469  0FAC  2FA5               	goto	u274_25
  1470  0FAD                     i1l619:
  1471  0FAD  30FF               	movlw	255
  1472  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1473  0FAF  1D03               	btfss	3,2
  1474  0FB0  2FB2               	goto	u275_21
  1475  0FB1  2FB3               	goto	u275_20
  1476  0FB2                     u275_21:
  1477  0FB2  2F92               	goto	i1l1912
  1478  0FB3                     u275_20:
  1479  0FB3  2FBF               	goto	i1l1920
  1480  0FB4                     i1l1918:
  1481  0FB4  3001               	movlw	1
  1482  0FB5  02F9               	subwf	___xxtofl@exp,f
  1483  0FB6  3001               	movlw	1
  1484  0FB7  00F4               	movwf	??___xxtofl
  1485  0FB8                     u276_25:
  1486  0FB8  1003               	clrc
  1487  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1488  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1489  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1490  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1491  0FBD  0BF4               	decfsz	??___xxtofl,f
  1492  0FBE  2FB8               	goto	u276_25
  1493  0FBF                     i1l1920:
  1494  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1495  0FC0  2FC2               	goto	u277_21
  1496  0FC1  2FC3               	goto	u277_20
  1497  0FC2                     u277_21:
  1498  0FC2  2FC9               	goto	i1l626
  1499  0FC3                     u277_20:
  1500  0FC3                     i1l1922:
  1501  0FC3  3002               	movlw	2
  1502  0FC4  0279               	subwf	___xxtofl@exp,w
  1503  0FC5  1803               	skipnc
  1504  0FC6  2FC8               	goto	u278_21
  1505  0FC7  2FC9               	goto	u278_20
  1506  0FC8                     u278_21:
  1507  0FC8  2FB4               	goto	i1l1918
  1508  0FC9                     u278_20:
  1509  0FC9                     i1l626:
  1510  0FC9  1879               	btfsc	___xxtofl@exp,0
  1511  0FCA  2FCC               	goto	u279_21
  1512  0FCB  2FCD               	goto	u279_20
  1513  0FCC                     u279_21:
  1514  0FCC  2FD5               	goto	i1l627
  1515  0FCD                     u279_20:
  1516  0FCD                     i1l1924:
  1517  0FCD  30FF               	movlw	255
  1518  0FCE  05FA               	andwf	___xxtofl@arg,f
  1519  0FCF  30FF               	movlw	255
  1520  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1521  0FD1  307F               	movlw	127
  1522  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1523  0FD3  30FF               	movlw	255
  1524  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1525  0FD5                     i1l627:
  1526  0FD5  1003               	clrc
  1527  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1528  0FD7                     i1l1926:
  1529  0FD7  0879               	movf	___xxtofl@exp,w
  1530  0FD8  00F4               	movwf	??___xxtofl
  1531  0FD9  01F5               	clrf	??___xxtofl+1
  1532  0FDA  01F6               	clrf	??___xxtofl+2
  1533  0FDB  01F7               	clrf	??___xxtofl+3
  1534  0FDC  3018               	movlw	24
  1535  0FDD                     u280_25:
  1536  0FDD  1003               	clrc
  1537  0FDE  0DF4               	rlf	??___xxtofl,f
  1538  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1539  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1540  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1541  0FE2                     u280_20:
  1542  0FE2  3EFF               	addlw	-1
  1543  0FE3  1D03               	skipz
  1544  0FE4  2FDD               	goto	u280_25
  1545  0FE5  0874               	movf	??___xxtofl,w
  1546  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1547  0FE7  0875               	movf	??___xxtofl+1,w
  1548  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1549  0FE9  0876               	movf	??___xxtofl+2,w
